====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Aug 22 01:01:00 CDT 2023        Total Unix Servers =>      479 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 ', 6],
          ['AIX 6.1 ', 11],
          ['AIX 7.1 ', 12],
          ['AIX 7.2', 117],
          ['HPUX', 0],
          ['RedHat 6', 48],
          ['RedHat 7', 75],
          ['SUSE 10', 0],
          ['SUSE 11', 32],
          ['SUSE 12', 108],
          ['VIOS 2', 18],
          ['VIOS 3', 44],
          ['Solaris', 0],
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF','#9932CC', '#E69138', '#669933', '#708090', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|bjgnbuhmams|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|2.12.2|32522|4391|26774|13%| PowerEdge R740xd| 80JKMJ3| Intel(R) Xeon(R) Silver 4214R CPU | 2.40GHz|24|191859 MB|Production|NBU Appliance|NBU Appliance|Beijing / CN|No HMC|10.43.136.21|e4:3d:1a:50:53:62 | N/A|No Fibre|
|sap6001|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|2168|1514|565|69%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|6|128927 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.234|00:50:56:96:7F:C8 |None|No Fibre|
|scdcplsaxdb01|AIX|7200-05-05-2246|VL940_041|659|210|448|31%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 16384 MB|Sandbox|SAP Oracle DB Server PLS,Central Instance,application server |SAP Sand Box PLM/Atlas DB Server,Web dispatcher|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.75|92.d9.c2.4d.6.6| N/A|fcs4>C050760AC7580040 fcs5>C050760AC7580044 |
|scdcpocaxsv02|AIX|7200-05-06-2320|VL940_041|31|20|11|64%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|4| 32768 MB|Sandbox|Oracle FORMS|UnKnown|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.63|2a.c9.9.3c.bc.4| N/A|fcs2>C050760AC7760050 fcs3>C050760AC7760052 |
|scdcpocaxsv03|AIX|7200-05-06-2320|VL940_041|424|253|170|59%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|4| 2560 MB|Test Q/A|SAP SRM PSR, TITAN|POC box nothing running currently|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.64|2a.c9.2.3a.c.4| N/A|fcs4>C050760AC7760054 fcs5>C050760AC7760056 |
|scdcpocaxsv04|AIX|7200-05-03-2135|VL910_122|349|140|209|40%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 49152 MB|Production|AEB Prod Oracle DB Primary Server|AEB Prod Cluster DB Primary Node|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.65|2a.c9.9.9c.fc.4| N/A|fcs4>C050760AC7760058 fcs5>C050760AC776005A |
|scdcstaaxdb01|AIX|7200-05-05-2246|VL940_041|1212|608|604|50%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 16384 MB|Sandbox|SAP STA Oracle DB |Sandbox STA ERP SAP Oracle DB/CI Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.22|5e.c5.32.4e.73.4| N/A|fcs4>C050760AC72E0010 fcs5>C050760AC72E0012 |
|scdcunxlxap01|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|138|68|63|49%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|1|2827 MB|Sandbox|Sandbox for unix team|Sandbox server to test cobbler |elk-groove|No HMC|10.128.82.34|00:50:56:96:00:e2 | N/A|No Fibre|
|sap1201|AIX|6100-09-07-1614|SV860_215|720|478|242|66%| IBM,8284-22A|21AA4EW| PowerPC_POWER8| 4157 MHz|1| 32768 MB|Development|SAP RD1 Dev Oracle DB Server|SAP RD1 DB Dev server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.2.242|d2.87.b1.49.90.2| N/A|fcs0>C0507607F2A50000 fcs1>C0507607F2A50002 fcs2>C0507607F2A50004 fcs3>C0507607F2A50006 |
|sap2232|AIX|7200-05-05-2246|SV860_215|976|500|475|51%| IBM,8284-22A|21AA53W| PowerPC_POWER8| 4157 MHz|2| 15360 MB|Development|SAP AD1 Oracle DB server|SAP AD1 DB server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.60|3e.ff.ce.7e.9a.4| N/A|fcs0>C0507607BCF20002 fcs1>C0507607BCF20004 fcs2>C0507607BCF20006 fcs3>C0507607BCF20000 |
|sfldmiax113|AIX|7200-05-05-2246|SV860_215|296|219|76|74%| IBM,8284-22A|21AA4EW| PowerPC_POWER8| 4157 MHz|1| 20480 MB|Development|SAP AD1 app server|SAP AD1 app server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.61|3e.ff.ca.5.b1.4| N/A|fcs0>C0507607BCF2000A fcs1>C0507607BCF2000C fcs2>C0507607BCF2000E fcs3>C0507607BCF20008 |
|sfldmiax119|AIX|7100-05-05-1937|SV860_215|6108|1964|4143|32%| IBM,8284-22A|212A90W| PowerPC_POWER8| 4157 MHz|5| 79872 MB|Production|QAD VCS (MFGPro) Primary Progress DB SERVER|QAD VCS (MFGPro) Cluster Primary Node|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.160|f6.74.da.c3.e6.2| N/A|fcs0>C0507608EA960060 fcs1>C0507608EA960062 fcs2>C0507608EA960064 fcs3>C0507608EA960066 |
|sap2223|AIX|7200-05-05-2246|SV860_215|518|228|289|44%| IBM,8284-22A|21AA4FW| PowerPC_POWER8| 4157 MHz|12| 202752 MB|Test Q/A|SAP AQ1 app server|SAP AQ1 app server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.52.17|1a.8d.b8.12.cd.2| N/A|fcs0>C0507607F4D00000 fcs1>C0507607F4D00002 fcs2>C0507607F4D00004 fcs3>C0507607F4D00006 |
|sap2222|AIX|7200-05-05-2246|SV860_215|3845|978|2867|25%| IBM,8284-22A|21AA54W| PowerPC_POWER8| 4157 MHz|8| 131072 MB|Test Q/A|SAP AQ1 Oracle Database server|SAP AQ1 DB server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.52.18|1a.8d.b5.31.c6.2| N/A|fcs0>C0507607F4D00008 fcs1>C0507607F4D0000A fcs2>C0507607F4D0000C fcs3>C0507607F4D0000E |
|sap2217|AIX|7200-05-05-2246|SV860_215|88|63|24|72%| IBM,8284-22A|21AA55W| PowerPC_POWER8| 4157 MHz|4| 65536 MB|Production|SAP AP1 App server|SAP AP1 App server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.65|3e.da.38.50.ee.2| N/A|fcs4>C05076098CC00018 fcs0>C05076098CC0001A fcs1>C05076098CC0001C fcs2>C05076098CC0001E |
|sap2213|AIX|7200-05-05-2246|SV860_215|654|381|272|58%| IBM,8408-E8E|218170W| PowerPC_POWER8| 3724 MHz|12| 409600 MB|Production|SAP AP1 App server LiveCache|SAP AP1 App server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.67|2a.fb.33.a6.f7.2| N/A|fcs4>C050760953120000 fcs0>C050760953120002 fcs1>C050760953120004 fcs2>C050760953120006 |
|sap2212|AIX|7200-05-05-2246|SV860_215|4059|1168|2890|28%| IBM,8284-22A|21AA53W| PowerPC_POWER8| 4157 MHz|5| 131072 MB|Production|SAP AP1 Oracle DB server|SAP AP1 DB server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.68|62.20.2e.fd.4a.2| N/A|fcs4>C05076098C9D0028 fcs0>C05076098C9D002A fcs1>C05076098C9D002C fcs2>C05076098C9D002E |
|sfldmiax140|AIX|7300-01-01-2246|SV860_215|60|35|24|59%| IBM,8284-22A|21AA56W| PowerPC_POWER8| 4157 MHz|1| 12288 MB|Test Q/A|GIOS Unix Team AIX Test server|GIOS Unix Team AIX Test server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.56.19|c6.24.ce.5a.d3.2| N/A|fcs0>C050760477C800A8 fcs1>C050760477C800AA fcs2>C050760477C800AC fcs3>C050760477C800AE |
|sfldmiax153|AIX|6100-09-07-1614|SV860_215|8552|1342|7209|15%| IBM,8284-22A|21AA4EW| PowerPC_POWER8| 4157 MHz|8| 99328 MB|Production|SAP RP1 Primary Oracle DB SERVER|SAP RP1 DB Cluster Primary Node|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.2.111|1a.8d.be.47.c3.2| N/A|fcs0>C0507607F4D00010 fcs1>C0507607F4D00012 fcs2>C0507607F4D00014 fcs3>C0507607F4D00016 |
|sfldmiax154|AIX|6100-09-07-1614|SV860_215|40|17|22|43%| IBM,8284-22A|21AA59W| PowerPC_POWER8| 4157 MHz|8| 99328 MB|Production|SAP RP1 Failover Oracle DB SERVER|SAP RP1 DB Cluster Failover Node|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.2.113|d2.87.be.36.1c.2| N/A|fcs0>C0507607F2A50008 fcs1>C0507607F2A5000A fcs2>C0507607F2A5000C fcs3>C0507607F2A5000E |
|sfldmiax157|AIX|7200-05-03-2135|SV860_215|48|21|26|45%| IBM,8284-22A|21AA57W| PowerPC_POWER8| 4157 MHz|2| 49152 MB|Production|AEB Prod Oracle DB Primary Server|AEB Prod Cluster DB Primary Node|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.48.63|66.54.67.63.dd.2| N/A|fcs0>C0507608EA9E0020 fcs1>C0507608EA9E0022 fcs2>C0507608EA9E0024 fcs3>C0507608EA9E0026 |
|sfldmiax158|AIX|7200-05-03-2135|SV860_215|339|194|145|57%| IBM,8284-22A|21AA4AW| PowerPC_POWER8| 4157 MHz|2| 49152 MB|Production|AEB Prod Oracle DB Failover Server|AEB Prod Cluster DB Failover Node|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.48.64|2e.34.e9.7e.76.2| N/A|fcs0>C050760907780020 fcs1>C050760907780022 fcs2>C050760907780024 fcs3>C050760907780026 |
|sfldmiax160|AIX|7200-05-03-2135|SV860_215|250|124|126|49%| IBM,8284-22A|21AA4AW| PowerPC_POWER8| 4157 MHz|1| 23552 MB|Test Q/A|Seeburgar Dev/Test Oracle DB Server|Seeburgar Dev/Test DB Server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.48.66|16.a0.82.7c.e8.2| N/A|fcs0>C05076079D5B0000 fcs1>C05076079D5B0004 fcs2>C05076079D5B0006 fcs3>C05076079D5B0002 |
|sfldmiax170|AIX|7200-05-01-2038|SV860_215|619|187|431|30%| IBM,8284-22A|212A90W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|Test Q/A|CPS Rebates/GERS Dev/Test Oracle DB  Server|CPS Rebates/GERS Database Dev/Test DB Server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.48.146|42.6.9c.ea.75.2| N/A|fcs4>C0507604776C00B8 fcs5>C0507604776C00BA fcs6>C0507604628D011E fcs0>C0507604628D0120 |
|sfldmiax173|AIX|7200-05-01-2038|SV860_215|865|450|415|52%| IBM,8284-22A|21AA53W| PowerPC_POWER8| 4157 MHz|1| 10240 MB|Production|CPS Rebates/GERS Prod Oracle DB  Server|CPS Rebates/GERS Database Prod DB Server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.115|c6.24.c4.1c.49.2| N/A|fcs4>C050760477C80120 fcs5>C050760477C80122 fcs0>C050760477C80124 fcs1>C050760477C80126 |
|sfldmiax32|AIX|5300-12-09-1341|SV860_215|206|101|104|49%| IBM,8284-22A|213F38W| PowerPC_POWER8| 4157 MHz|2| 16384 MB|Production|Move 7i PRD Oracle  Primary DB Node|Move 7i PRD Oracle Database Cluster Primary Node|Elk Grove - CDC - DRiV| 10.128.110.5|10.135.49.148|c6.24.c9.71.91.2| N/A|fcs0>C050760477C80130 fcs1>C050760477C80132 fcs2>C050760477C80134 fcs3>C050760477C80136 |
|sfldmiax241|AIX|7300-01-01-2246|SV860_215|2067|890|1176|43%| IBM,8284-22A|21AA4DW| PowerPC_POWER8| 4157 MHz|1| 102400 MB|Production|IBM NIM Server|Primary Production Network Installation Manager Server for DRiv|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.48.70|c6.24.c7.fb.73.2|None|fcs0>C050760477C800A0 fcs1>C050760477C800A2 fcs2>C050760477C800A4 fcs3>C050760477C800A6 |
|sfldmiax263|AIX|7200-05-01-2038|SV860_215|675|274|401|40%| IBM,8284-22A|21AA58W| PowerPC_POWER8| 4157 MHz|2| 20480 MB|Sandbox| eparts PAMPROD Sandbox Oracle database DPAM Server|eparts PAMPROD Sandbox Oracle database DPAM Server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.52.111|c6.24.c8.88.3b.7| N/A|fcs2>C050760477C800D8 fcs0>C050760477C800DA fcs1>C050760477C800DC fcs3>C050760477C800DE |
|sfldmiax264|AIX|7200-05-03-2135|SV860_215|927|241|686|26%| IBM,8284-22A|21AA58W| PowerPC_POWER8| 4157 MHz|1| 34816 MB|Test Q/A| TeamCenter Dev/QA Oracle database tc12qa,tc12dev Server|TeamCenter Dev/QA Oracle database tc12prod Server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.56.111|c6.24.cb.30.74.2| N/A|fcs1>C050760477C800C8 fcs0>C050760477C800CA fcs2>C050760477C800CE fcs3>C050760477C800CC |
|sfldmiax265|AIX|7200-05-03-2135|SV860_215|1018|452|566|44%| IBM,8284-22A|212A90W| PowerPC_POWER8| 4157 MHz|2| 88064 MB|Production| TeamCenter Prod Oracle database tc12prod Server|TeamCenter Prod Oracle database tc12prod Server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.48.148|3e.da.3a.24.cd.3| N/A|fcs0>C05076098CC00008 fcs1>C05076098CC0000A fcs2>C05076098CC0000C fcs3>C05076098CC0000E |
|sfldmiax285|AIX|7200-05-05-2246|SV860_215|208|102|105|49%| IBM,8284-22A|21AA4FW| PowerPC_POWER8| 4157 MHz|3| 32768 MB|Test Q/A|Manhattan Smyrna  2013 WMOS|Manhattan QA 2013 LM, SCI, IFEE Web-App server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.52.119|1a.34.8a.20.5c.3| N/A|fcs0>C050760900ED008A fcs1>C050760900ED008C fcs2>C050760900ED008E fcs4>C050760900ED0090 |
|sfldmiax33|AIX|5300-12-09-1341|SV860_180|278|153|124|55%| IBM,8284-22A|21AA51W| PowerPC_POWER8| 4157 MHz|1| 12288 MB|Test Q/A|Move 7i Test Oracle DB |Move 7i Test Oracle Database|Elk Grove - CDC - DRiV|No HMC|10.135.52.121|c6.24.cb.d5.c3.2| N/A|fcs0>C050760477C800B0 fcs1>C050760477C800B2 fcs2>C050760477C800B4 fcs3>C050760477C800B6 |
|sfldmiax36|AIX|6100-09-07-1614|SV860_215|694|443|250|63%| IBM,8284-22A|21AA4DW| PowerPC_POWER8| 4157 MHz|1| 22528 MB|Production|FMMASTER & QMIS Oracle DB|FM Master Tables - Cognos|Elk Grove - CDC - DRiV| cdcvilhmc001|10.128.10.80|42.6.9d.7f.d9.2| N/A|fcs4>C0507604628D0132 fcs0>C0507604628D0134 fcs1>C0507604628D0136 fcs2>C0507604628D0138 |
|sfldmiax37|AIX|7200-05-01-2038|SV860_215|981|337|644|34%| IBM,8284-22A|212A90W| PowerPC_POWER8| 4157 MHz|1| 49152 MB|Development| OR14 Dev Oracle database Server|eparts OR14 Dev Oracle database Server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.52.128|42.6.9c.51.33.2| N/A|fcs0>C0507604776C00BC fcs1>C0507604776C00BE fcs2>C0507604628D00BC fcs3>C0507604628D0108 |
|sfldmiax38|AIX|5300-12-09-1341|SV860_215|32|16|16|49%| IBM,8284-22A|213F38W| PowerPC_POWER8| 4157 MHz|1| 14336 MB|Production|Skokie Move/Oracle Link DB Server|Skokie Move7i/Oracle Link DB Server|Elk Grove - CDC - DRiV| 10.128.110.5|10.135.22.16|c6.24.c8.2.5f.2| N/A|fcs4>C050760477C80128 fcs0>C050760477C8012A fcs1>C050760477C8012C fcs2>C050760477C8012E |
|sfldmiax44|AIX|7200-05-03-2135|SV860_215|777|223|554|28%| IBM,8284-22A|21AA58W| PowerPC_POWER8| 4157 MHz|1| 24576 MB|Test Q/A|eparts,WOM QA Oracle OR18,TPAM DB|eparts,WOM QA Oracle OR18,TPAM DB|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.52.127|16.a0.83.bd.bc.2| N/A|fcs1>C05076079D5B0028 fcs2>C05076079D5B002A fcs3>C05076079D5B0032 fcs0>C05076079D5B0030 |
|sap2231|AIX|7200-05-05-2246|SV860_215|1987|874|1112|44%| IBM,8284-22A|21AA54W| PowerPC_POWER8| 4157 MHz|2| 30720 MB|Development|SAP Developement ADS oracle DB Server|SAP Developement ADS oracle DB server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.56.12|fe.cf.48.d7.a5.4| N/A|fcs1>C0507607BEA10002 fcs2>C0507607BEA10004 fcs3>C0507607BEA10006 fcs4>C0507607BEA10000 |
|sfldmiax89|AIX|5300-12-09-1341|SV860_180|17|8|9|47%| IBM,8284-22A|21AA51W| PowerPC_POWER8| 4157 MHz|2| 16384 MB|Production|Move 7i PRD Oracle  Failover DB Node|Move 7i PRD Oracle  Database Cluster Failover Node|Elk Grove - CDC - DRiV| 10.128.110.5|10.135.49.146|c6.24.c8.1e.fd.2| N/A|fcs0>C050760477C80138 fcs1>C050760477C8013A fcs2>C050760477C8013C fcs3>C050760477C8013E |
|sap2107|AIX|6100-09-07-1614|SV860_215|8349|1283|7066|15%| IBM,8284-22A|21AA4DW| PowerPC_POWER8| 4157 MHz|1| 11264 MB|Test Q/A|SAP RT1 Oracle DB SERVER|SAP RT1 Oracle Database|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.18|3e.ff.ce.7d.26.2| N/A|fcs0>C0507607BCF20030 fcs1>C0507607BCF20032 fcs2>C0507607BCF20034 fcs3>C0507607BCF20036 |
|sfldmilx031|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|287|185|102|64%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|2|15792 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.49.143|00:50:56:A3:06:88 | N/A|No Fibre|
|sfldmilx119|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|320|259|53|81%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|48288 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.48|00:50:56:97:7F:FC |None|No Fibre|
|sfldmilx120|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|284|231|47|81%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|48288 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.49|00:50:56:97:7F:FD |None|No Fibre|
|sfldmilx202|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|158|114|38|72%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|3|15953 MB|Test Q/A|WOM ,UPA & SupplyNet|S&M,WOM QA app|CDC|No HMC|192.55.149.142|00:50:56:A3:00:8C | N/A|No Fibre|
|sfldmilx203|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|61|39|21|63%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|3|15939 MB|Test Q/A|WOM ,UPA & SupplyNet|S&M,WOM QA app|CDC|No HMC|192.55.149.143|00:50:56:A3:00:8D | N/A|No Fibre|
|sfldmilx204|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|76|50|25|65%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|32113 MB|Production|WOM ,UPA & SupplyNet Server|Sales and Marketing,WOM|CDC|No HMC|192.55.165.42|00:50:56:97:3E:05 | N/A|No Fibre|
|sfldmilx205|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|76|50|25|65%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|32113 MB|Production|WOM ,UPA & SupplyNet Server|Sales and Marketing,WOM|CDC|No HMC|192.55.165.43|00:50:56:97:3E:06 | N/A|No Fibre|
|sfldmilx275|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|2019|1071|898|53%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|8|125629 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.110|00:50:56:97:7E:AD |None|No Fibre|
|sfldmilx276|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|21688|2919|17788|13%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|16|257667 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.111|00:50:56:97:7E:AE |None|No Fibre|
|sfldmilx277|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|368|261|99|70%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|65154 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.112|00:50:56:97:7E:B1 |None|No Fibre|
|sfldmilx280|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|303|244|53|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|65154 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.113|00:50:56:97:7F:62 |None|No Fibre|
|sfldmilx281|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|405|300|99|74%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|65155 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.114|00:50:56:97:7F:63 |None|No Fibre|
|sfldmilx282|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|399|296|98|74%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|65154 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.115|00:50:56:97:7E:B4 |None|No Fibre|
|sfldmilx285|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|403|275|123|68%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|65154 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.116|00:50:56:97:7F:65 |None|No Fibre|
|sfldmilx286|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|409|303|100|74%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|65154 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.117|00:50:56:97:7F:66 |None|No Fibre|
|sfldmilx287|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|409|304|99|74%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.40GHz|4|65154 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.118|00:50:56:97:7F:67 |None|No Fibre|
|sfldmilx302|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|309|276|28|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|65154 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.119|00:50:56:97:0E:9E |None|No Fibre|
|sfldmilx307|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|315|281|29|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|65154 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.120|00:50:56:97:7F:69 |None|No Fibre|
|sfldmilx351|Linux|RHEL6.4 - 2.6.32-358.el6.x86_64|6.00|91|73|13|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|1|3817 MB|Production|Numina RDS,Numina Voice Picking - Skokie App Server|Supply Chain, Manufacturing,DS,Numina Voice Picking - Skokie|CDC|No HMC|10.135.49.125| | N/A|No Fibre|
|sfldmilx352|Linux|RHEL6.4 - 2.6.32-358.el6.x86_64|6.00|91|81|5|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|1|3831 MB|Test Q/A|Numina RDS,Numina Voice Picking - Skokie App Server|Supply Chain, Manufacturing,DS,Numina Voice Picking - Skokie|CDC|No HMC|10.135.49.126| | N/A|No Fibre|
|sfldmilx359|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|550|374|163|68%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|2|48263 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.125|00:50:56:97:7E:DA |None|No Fibre|
|sfldmilx360|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1997|876|1035|43%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|48288 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.126|00:50:56:96:35:8D |None|No Fibre|
|sfldmilx361|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|737|419|289|56%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|48263 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.56.105|00:50:56:97:7E:E8 |None|No Fibre|
|sfldmilx362|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1770|779|914|43%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|48263 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.56.106|00:50:56:97:7E:E9 |None|No Fibre|
