<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2017-10-10',   0,  0,  221.262493109,  150.756435309,  0,  18414.983,  0,  146.00849,  0,  124.8996,  0,  131.01807,  0,  132.9124,  131.8141,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.02914,  177.71506,  0,  1550.793441789,  274.4054,  2365.662624,  0,  319.694,  0,  0,  0,  0,  0,  0,  0,  1387.9454,  121.4628805,  2583.373937,  0,  0,  2230.762,  329.9417,  286.21300,  0,  18460.037,  399.2453412,  674.06139,  513.04453,  0,  595.868,  0,  9731.8486,  53.5126,  0,  0,  0,  0,  0],
['2017-10-11',   0,  0,  221.263227109,  150.756515309,  0,  18414.984,  0,  146.00849,  0,  124.8996,  0,  131.01807,  0,  132.9124,  131.8145,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.07595,  177.71507,  0,  1649.782311789,  274.4069,  2365.668324,  0,  320.370,  0,  0,  0,  0,  0,  0,  0,  1387.9585,  121.4652805,  2583.373937,  0,  0,  2240.198,  329.9417,  242.705943,  0,  18460.221,  399.2501412,  674.17029,  513.04456,  0,  595.868,  0,  9739.5537,  53.5126,  0,  0,  0,  0,  0],
['2017-10-12',   0,  0,  221.264454109,  150.756765309,  0,  18414.984,  0,  146.00849,  0,  124.8996,  0,  131.01807,  0,  132.9124,  131.8145,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.12828,  177.71527,  0,  1649.812511789,  274.4110,  2365.673824,  0,  320.566,  0,  0,  0,  0,  0,  0,  0,  1387.9679,  121.4658805,  2583.374237,  0,  0,  2247.697,  329.9637,  297.852487,  0,  18461.079,  399.2553112,  674.2498,  513.04476,  0,  595.868,  0,  9824.1998,  53.5126,  0,  0,  0,  0,  0],
['2017-10-13',   0,  0,  221.272000109,  150.761275309,  0,  18414.984,  0,  146.00849,  0,  124.8996,  0,  131.01818,  0,  132.9124,  131.8146,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.17829,  177.71547,  0,  1649.862311789,  274.4221,  2365.681424,  0,  320.737,  0,  0,  0,  0,  0,  0,  0,  1387.9753,  121.5159805,  2583.374537,  0,  0,  2251.188,  329.9638,  233.739584,  0,  18461.332,  399.2610012,  674.3133,  513.04476,  0,  595.868,  0,  9827.4898,  53.5126,  0,  0,  0,  0,  0],
['2017-10-14',   0,  0,  221.272882109,  150.761425309,  0,  18414.984,  0,  146.00849,  0,  124.8996,  0,  131.01818,  0,  132.9124,  131.8146,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.21243,  177.71557,  0,  1649.864411789,  274.4236,  2365.685324,  0,  320.801,  0,  0,  0,  0,  0,  0,  0,  1387.9755,  121.5165805,  2583.374837,  0,  0,  2251.953,  329.9638,  186.50943,  0,  18461.336,  399.2655312,  674.4085,  513.04476,  0,  595.868,  0,  9955.0099,  53.5126,  0,  0,  0,  0,  0],
['2017-10-15',   0,  0,  221.347409109,  150.761505309,  0,  18414.984,  0,  146.00849,  0,  124.8996,  0,  131.01818,  0,  132.9124,  131.8147,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.21989,  177.71577,  0,  1663.438311789,  274.4243,  2365.687624,  0,  322.789,  0,  0,  0,  0,  0,  0,  0,  1387.9796,  121.5172805,  2583.374937,  0,  0,  2252.200,  329.9638,  108.013360,  0,  18461.342,  399.2859812,  674.4256,  513.04476,  0,  595.868,  0,  9955.1399,  53.5126,  0,  0,  0,  0,  0],
['2017-10-16',   0,  0,  221.347798109,  150.761735309,  0,  18414.984,  0,  146.00849,  0,  124.8996,  0,  131.01818,  0,  132.9124,  131.8147,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.24359,  177.71587,  0,  1663.448711789,  274.4252,  2365.687824,  0,  322.930,  0,  0,  0,  0,  0,  0,  0,  1387.9808,  121.5381805,  2583.375237,  0,  0,  2252.885,  329.9638,  223.866219,  0,  18461.351,  399.2919612,  674.45691,  513.04476,  0,  595.868,  0,  9955.46,  53.5126,  0,  0,  0,  0,  0],
['2017-10-17',   0,  0,  221.348080109,  150.762135309,  0,  18414.992,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8148,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.29944,  177.71617,  0,  1663.612821789,  274.4279,  2365.693124,  0,  323.212,  0,  0,  0,  0,  0,  0,  0,  1387.9852,  121.5548805,  2583.375937,  0,  0,  2254.684,  329.9639,  275.339741,  0,  18461.360,  399.2969312,  674.56961,  513.04476,  0,  595.868,  0,  9957.5201,  53.5126,  0,  0,  0,  0,  0],
['2017-10-18',   0,  0,  221.348672109,  150.762335309,  0,  18414.993,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8151,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.36040,  177.71617,  0,  1663.773961789,  274.4373,  2365.696624,  0,  323.383,  0,  0,  0,  0,  0,  0,  0,  1387.9939,  121.5555805,  2583.376237,  0,  0,  2255.554,  329.9640,  235.33712,  0,  18461.368,  399.3017812,  674.67591,  513.04629,  0,  595.868,  0,  9968.5102,  53.5126,  0,  0,  0,  0,  0],
['2017-10-19',   0,  0,  221.349700109,  150.762645309,  0,  18415.012,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8151,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.41022,  177.71647,  0,  1664.284361789,  279.3222,  2365.699824,  0,  323.500,  0,  0,  0,  0,  0,  0,  0,  1388.0031,  121.5566805,  2583.377337,  0,  0,  2260.800,  329.9640,  235.12300,  0,  18462.167,  399.3075612,  674.74891,  513.27228,  0,  595.868,  0,  9968.7307,  53.5126,  0,  0,  0,  0,  0],
['2017-10-20',   0,  0,  221.353233109,  150.763145309,  0,  18415.012,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8195,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.45987,  177.72107,  0,  1677.053261789,  279.3296,  2365.701724,  0,  323.877,  0,  0,  0,  0,  0,  0,  0,  1388.0108,  121.5570805,  2583.388037,  0,  0,  2263.866,  329.9641,  244.887308,  0,  18462.174,  399.3178812,  674.83081,  513.30006,  0,  595.868,  0,  9989.0009,  53.5126,  0,  0,  0,  0,  0],
['2017-10-21',   0,  0,  221.353423109,  150.763255309,  0,  18415.020,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8195,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.49551,  177.72117,  0,  1677.058961789,  279.3310,  2365.702724,  0,  324.071,  0,  0,  10.1193,  0,  0,  0,  0,  1388.0109,  121.5577805,  2583.388137,  0,  0,  2264.151,  329.9642,  190.128221,  0,  18462.177,  399.3236012,  674.88711,  513.33339,  0,  595.868,  0,  10034.561,  53.5126,  0,  0,  0,  0,  0],
['2017-10-22',   0,  0,  221.375369109,  150.763385309,  0,  18415.020,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8199,  76.96479,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.51130,  177.72147,  0,  1677.059461789,  279.3329,  2365.705224,  0,  326.727,  0,  0,  10.1225,  0,  0,  0,  0,  1388.0112,  121.5782805,  2583.389637,  0,  0,  2264.436,  329.9642,  138.153482,  0,  18462.191,  399.3287112,  674.92631,  513.34940,  0,  595.868,  0,  10035.9511,  53.5126,  0,  0,  0,  0,  0],
['2017-10-23',   0,  0,  221.376055109,  150.763685309,  0,  18415.020,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8199,  76.96879,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.54181,  177.72147,  0,  1677.062961789,  279.3339,  2365.706724,  0,  326.990,  0,  0,  10.123,  0,  0,  0,  0,  1388.0113,  121.5785805,  2583.389937,  0,  0,  2265.163,  329.9643,  257.671246,  0,  18462.968,  399.5134512,  674.97211,  513.36590,  0,  595.868,  0,  10036.1411,  53.5126,  0,  0,  0,  0,  0],
['2017-10-24',   0,  0,  221.376185109,  150.763865309,  0,  18415.020,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8203,  76.96879,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.59099,  177.72157,  0,  1677.065361789,  279.3387,  2365.718724,  0,  327.263,  0,  0,  26.8304,  0,  0,  0,  0,  1388.0119,  121.5795805,  2583.390137,  0,  0,  2266.874,  329.9644,  288.049002,  0,  18463.787,  399.5186012,  675.13511,  513.38330,  0,  595.868,  0,  10042.0011,  53.5126,  0,  0,  0,  0,  2298.869441],
['2017-10-25',   0,  0,  221.376254109,  150.763995309,  0,  18415.020,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8205,  76.96879,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.64374,  177.72157,  0,  1677.072761789,  279.3399,  2365.722824,  0,  327.544,  0,  0,  26.8307,  0,  0,  0,  0,  1388.0122,  121.5804805,  2583.390237,  0,  0,  2268.199,  329.9645,  236.726529,  0,  18464.462,  399.5225612,  675.23191,  513.40002,  0,  595.868,  0,  10235.6111,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-10-26',   0,  0,  221.376754109,  150.764175309,  0,  18415.041,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8207,  76.96879,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.72554,  177.72157,  0,  1677.073861789,  279.3441,  2365.727024,  0,  327.862,  0,  0,  26.8309,  0,  0,  0,  0,  1388.0125,  121.6002805,  2583.390337,  0,  0,  2269.215,  329.9646,  285.330042,  0,  18465.252,  399.6586012,  675.29841,  513.78979,  0,  595.868,  0,  10504.9011,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-10-27',   0,  0,  221.382380109,  150.764455309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8208,  78.08009,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.77116,  177.72157,  0,  1677.078261789,  279.3464,  2365.733524,  0,  328.227,  0,  0,  26.8359,  0,  0,  0,  0,  1388.0137,  121.6285805,  2583.394837,  0,  0,  2269.543,  329.9646,  246.827298,  0,  18465.261,  399.6641812,  675.37281,  513.80650,  0,  595.868,  0,  10535.0211,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-10-28',   0,  0,  221.382678109,  150.764565309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8208,  78.08019,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.80390,  177.72197,  0,  1677.080061789,  279.3477,  2365.738624,  0,  328.469,  0,  0,  41.9900,  0,  0,  0,  0,  1388.0141,  121.6305805,  2583.395137,  0,  0,  2269.834,  329.9646,  175.948303,  0,  18465.265,  399.6685612,  675.43791,  513.82280,  0,  595.868,  0,  10546.9419,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-10-29',   0,  0,  221.389435109,  150.764825309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8208,  78.08019,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.81790,  177.72197,  0,  1677.081961789,  279.3480,  2365.739924,  0,  328.671,  0,  0,  41.9902,  0,  0,  0,  0,  1388.0143,  121.6647805,  2583.395437,  0,  0,  2270.578,  329.9646,  107.217402,  0,  18465.268,  399.6715712,  675.45971,  513.83820,  0,  595.868,  0,  10547.4719,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-10-30',   0,  0,  221.390208109,  150.764955309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8211,  78.08019,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.84040,  177.72227,  0,  1677.082661789,  279.3485,  2365.743124,  0,  328.865,  0,  0,  41.9903,  0,  0,  0,  0,  1388.0146,  121.6707805,  2583.395637,  0,  0,  2271.439,  329.9647,  203.122204,  0,  18465.283,  399.6744012,  675.48101,  513.85470,  0,  595.868,  0,  10549.082,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-10-31',   0,  0,  221.390912109,  150.765315309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8211,  78.08019,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.88875,  177.72227,  0,  1700.053289419,  279.3507,  2365.745524,  0,  329.169,  0,  0,  42.0119,  0,  0,  0,  0,  1388.0151,  121.6839805,  2583.395837,  0,  0,  2271.793,  329.9648,  290.243028,  0,  18477.713,  399.6860912,  675.57191,  513.87212,  0,  595.868,  0,  10575.9921,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-11-01',   0,  0,  221.391613109,  150.765505309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8214,  78.08019,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.95385,  178.44537,  0,  1710.179649419,  279.3597,  2365.752824,  0,  329.447,  0,  0,  42.0121,  0,  0,  0,  0,  1388.0154,  121.8048805,  2583.396037,  0,  0,  2272.850,  329.9649,  303.783731,  0,  18478.037,  399.9655912,  675.66303,  513.88872,  0,  595.868,  0,  10585.3022,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-11-02',   0,  0,  221.397000109,  150.765705309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8214,  78.08019,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  377.99756,  178.59847,  0,  1715.884749419,  279.3626,  2366.435724,  0,  329.699,  0,  0,  42.0122,  0,  0,  0,  0,  1388.0156,  121.8333805,  2583.396237,  0,  0,  2273.681,  329.9652,  275.753322,  0,  18478.467,  399.9914712,  675.70823,  513.90584,  0,  595.868,  0,  10585.9222,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-11-03',   0,  0,  221.400471109,  150.765855309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8220,  78.08349,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.04588,  178.59897,  0,  1721.561849419,  279.3686,  2366.446424,  0,  329.930,  0,  0,  42.0371,  0,  0,  0,  0,  1388.0159,  121.8597805,  2583.397937,  0,  0,  2274.588,  329.9653,  59.912541,  0,  18479.247,  399.9950612,  675.80273,  513.92405,  0,  595.868,  0,  10586.4522,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-11-04',   0,  0,  221.401218109,  150.766145309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8220,  78.08349,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.11708,  178.59907,  0,  1721.585949419,  279.3698,  2366.449924,  0,  332.716,  0,  0,  42.0373,  0,  0,  0,  0,  1388.0163,  121.8644805,  2583.398137,  0,  0,  2274.761,  329.9654,  270.29831209,  0,  18479.9366664,  399.9995312,  675.88064,  513.94165,  0,  595.868,  0,  10593.3624,  53.5126,  0,  0,  0,  0,  2298.869541],
['2017-11-05',   0,  0,  221.401317109,  150.766295309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8223,  78.08349,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.13178,  178.59947,  0,  1721.628849419,  279.3706,  2366.452524,  0,  332.880,  0,  0,  42.0375,  0,  0,  0,  0,  1388.0166,  121.8979805,  2583.400037,  0,  0,  2274.839,  329.9654,  158.17122209,  0,  18479.9786664,  400.1894412,  675.94184,  513.95976,  0,  595.868,  0,  10657.6727,  53.5126,  0,  0,  0,  0,  2298.869652],
['2017-11-06',   0,  0,  221.403714109,  150.766305309,  0,  18415.063,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8225,  78.08349,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.16605,  178.59988,  0,  1721.635349419,  279.3711,  2366.454724,  0,  333.161,  0,  0,  42.0377,  0,  0,  0,  0,  1388.0171,  121.9383805,  2583.400237,  0,  0,  2275.203,  329.9654,  271.81553924,  0,  18546.7999,  400.6321412,  675.99274,  513.97750,  0,  595.868,  0,  10658.2827,  53.5126,  0,  0,  0,  0,  2298.869652],
['2017-11-07',   0,  0,  221.405170109,  150.766475309,  0,  18415.064,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8225,  78.08349,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.22242,  178.59988,  0,  1721.652349419,  279.3750,  2366.460024,  0,  335.826,  0,  0,  42.0558,  0,  0,  0,  0,  1388.0172,  121.9442805,  2583.400337,  0,  0,  2277.329,  329.9655,  283.390927,  0,  18547.0659,  400.7982012,  676.13944,  514.00057,  0,  595.868,  0,  10684.5229,  53.5126,  0,  0,  0,  0,  2298.869652],
['2017-11-08',   0,  0,  221.405240109,  150.769055309,  0,  18415.064,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8226,  78.08349,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.26926,  178.60069,  0,  1721.668449419,  280.5218,  2366.467424,  0,  341.600,  0,  0,  42.0560,  0,  0,  0,  0,  1388.0174,  121.9825805,  2583.401637,  0,  0,  2280.514,  329.9655,  244.563523,  0,  18547.0759,  400.9876712,  676.25474,  514.02187,  0,  595.868,  0,  10697.573,  53.5126,  0,  0,  0,  0,  2298.870652],
['2017-11-09',   0,  0,  221.406051109,  150.769195309,  0,  18415.064,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8226,  78.08349,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.32241,  178.60069,  0,  1721.686149419,  280.5265,  2366.472624,  0,  344.504,  0,  0,  42.0561,  0,  0,  0,  0,  1388.0175,  121.9896805,  2583.401937,  0,  0,  2285.910,  329.9656,  249.200298,  0,  18547.0839,  401.4801412,  676.42175,  514.04147,  0,  595.868,  0,  10697.933,  53.5126,  0,  0,  0,  0,  2298.870652],
['2017-11-10',   0,  0,  221.411297109,  150.769225309,  0,  18415.064,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8275,  78.09589,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.38472,  178.60611,  0,  1721.704349419,  280.5336,  2366.478024,  0,  345.386,  0,  0,  43.7357,  0,  0,  0,  0,  1388.0180,  121.9896805,  2583.402837,  0,  0,  2287.376,  329.9657,  272.779056,  0,  18547.0919,  401.4837412,  676.53355,  514.08708,  0,  595.868,  0,  10698.163,  53.5126,  0,  0,  0,  0,  2298.870652],
['2017-11-11',   0,  0,  221.411594109,  150.769415309,  0,  18415.064,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8275,  78.09589,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.41806,  178.60712,  0,  1721.721449419,  280.5372,  2366.482424,  0,  345.607,  0,  0,  43.7375,  0,  0,  0,  0,  1388.0196,  121.9897805,  2583.403037,  0,  0,  2288.341,  329.9657,  249.192581,  0,  18547.0979,  401.7119412,  676.61955,  514.10548,  0,  595.868,  0,  10712.1431,  53.5126,  0,  0,  0,  0,  2298.870652],
['2017-11-12',   0,  0,  221.457290109,  150.769865309,  0,  18415.064,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8275,  78.09589,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.42945,  178.60772,  0,  1721.770949419,  280.5377,  2366.484724,  0,  346.827,  0,  0,  43.7381,  0,  0,  0,  0,  1388.0198,  121.9897805,  2583.403137,  0,  0,  2327.015,  329.9657,  132.114660,  0,  18547.1019,  401.7313812,  676.64655,  514.12288,  0,  595.868,  0,  10712.1931,  53.5126,  0,  0,  0,  0,  2298.870652],
['2017-11-13',   0,  0,  221.457605109,  150.770085309,  0,  18415.064,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8275,  78.09589,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.45607,  178.60793,  0,  1721.779149419,  280.5384,  2366.484724,  0,  350.501,  0,  0,  43.7386,  0,  0,  0,  0,  1388.0201,  121.9898805,  2583.403337,  0,  0,  2327.987,  329.9657,  235.731101,  0,  18547.1289,  401.7920112,  676.69645,  514.15828,  0,  595.868,  0,  10712.3231,  53.5126,  0,  0,  0,  0,  2298.870652],
['2017-11-14',   0,  0,  221.522346109,  150.770405309,  0,  18415.064,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8276,  78.09589,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.50381,  178.60847,  0,  1721.790749419,  281.8413,  2366.490224,  0,  354.160,  0,  0,  43.9195,  0,  0,  0,  0,  1388.0203,  121.9898805,  2583.403637,  0,  0,  2329.090,  329.9658,  254.496967,  0,  18547.1409,  401.8825112,  676.86425,  514.18928,  0,  595.868,  0,  10712.8534,  53.5126,  0,  0,  0,  0,  2298.870652],
['2017-11-15',   0,  0,  221.522882109,  151.593625309,  0,  18415.064,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8276,  82.69199,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.54546,  178.60917,  0,  1721.805849419,  282.5470,  2366.503524,  0,  354.405,  0,  0,  43.9201,  0,  0,  0,  0,  1388.0205,  121.9899805,  2583.413637,  0,  0,  2330.992,  329.9658,  242.822671,  0,  18547.149,  401.8858312,  677.05555,  514.19268,  0,  595.868,  0,  10713.7039,  53.5126,  0,  0,  0,  0,  2298.892052],
['2017-11-16',   0,  0,  221.523000109,  151.594175309,  0,  18415.065,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8280,  82.69249,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.58946,  178.60987,  0,  1721.820449419,  282.5505,  2366.509624,  0,  354.686,  0,  0,  43.9207,  0,  0,  0,  0,  1388.1276,  122.0094805,  2583.413937,  0,  0,  2332.339,  329.9659,  240.847883,  0,  18547.1594,  402.0901012,  677.14575,  514.2092,  0,  595.868,  0,  10716.1339,  53.5126,  0,  0,  0,  0,  2299.763752],
['2017-11-17',   0,  0,  221.523559109,  151.596925309,  0,  18415.065,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8281,  82.69279,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.63227,  178.61169,  0,  1721.835949419,  282.5516,  2366.512724,  0,  354.851,  0,  0,  49.0450,  0,  0,  0,  0,  1388.1297,  122.0095805,  2583.418937,  0,  0,  2333.478,  329.9660,  243.062216,  0,  18547.5815,  402.0924212,  677.23295,  514.21422,  0,  595.868,  0,  10750.6274,  53.5126,  0,  0,  0,  0,  2305.275352],
['2017-11-18',   0,  0,  221.524418109,  151.597065309,  0,  18415.065,  0,  146.00849,  0,  124.8996,  0,  131.01838,  0,  132.9124,  131.8282,  82.69279,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  378.65609,  178.6154,  0,  1721.855249419,  282.5531,  2366.54099052,  0,  355.054,  0,  0,  49.0455,  0,  0,  0,  0,  1388.1334,  122.0097805,  2583.44000352,  0,  0,  2334.441,  329.9662,  178.659925,  0,  18547.5915,  402.0950012,  677.31975,  514.21422,  0,  595.868,  0,  10859.887,  53.5126,  0,  0,  0,  0,  2387.62180468],
