<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','atlasdr_SG','ldcvmwares_SG','NewFTA','newpggtdb01_SG','oldpggtdb01_SG','paap3p01_SG','paarfs01_SG','pablsv01_SG','paerap01_SG','paerap02_SG','paerap03_SG','paerap04_SG','paerap05_SG','paerap06_SG','paerap07_SG','paft3p01_SG','paft3p02_SG','pagi3p01_SG','pahydb01_SG','pahydb02_SG','pearfs01_SG','peerap01-p8_SG','peerap01_SG','peerap02-p8_SG','peerap02_SG','peerap03-p8_SG','peerap03_SG','peerap04-p8_SG','peerap04_SG','peerap05-p8_SG','peerap05_SG','peerap06-p8_SG','peerap06_SG','peerap07-p8_SG','peerap07_SG','peerap08-p8_SG','peerap08_SG','peerap09-p8_SG','peerap09_SG','peerap98-p8_SG','peerap99_SG','peerdb98-p8_SG','peerdb98_SG','pgaidb01_SG','pggtdb01_SG','pggwdb01_SG','pgjbdb01_SG','pgomdb01_SG','pgscdb01_SG','pgsnap01_SG','pgsnap02_SG','pgsnap03_SG','pgsndb01_SG','pgstap01_SG','pocafasv01_SG','pocafasv02_SG','pocafasv03_SG','pocafasv04_SG','pocafavios_SG','power8erpapp_SG','PTABCV_SG','PTASAPARCH_SG','qaerdb01_SG','salnxsv04_SG','TA2CI_SG','TA2SAPARCH_SG','taitc113_SG','tapr1d01-p8_SG','tapr1d01_SG','taprvio15_SG','taprvio16_SG','taprvio17-18-19_SG','taprvio17_SG','taprvio19_SG','taprvio20-21_SG','taprvio30-31_SG','taprvio40-41_SG','taprvio50-51_SG','taprvio5_SG','taprvio60-70_SG','taprvio90-91_SG','taqa1d01_SG','tedv2d01_SG','tepr2e01_SG','tgpretl1_SG','tsqa1d03_SG','unixsandbox3_SG','unixsandbox4_SG','xaerdb02_SG','xeerap01_SG','xeerdb02_SG','xeerdb99_SG','xggtdb01_SG','xgscdb01_SG','xnpr3d01_SG'],
['2016-04-05',   0,  2479.2,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  487.4,  13678.0,  0,  100.9,  2771.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  324.0,  0,  140.7,  45.3,  146.2,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4493.8,  2442.3,  0.0,  299.1,  415.4,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-06',   0,  2479.2,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  502.0,  13678.0,  0,  100.9,  2771.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  324.9,  0,  140.7,  45.3,  146.2,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4493.8,  2442.3,  0.0,  299.1,  415.5,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-07',   0,  2479.3,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  518.1,  13678.0,  0,  100.9,  2791.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  326.7,  0,  140.7,  45.3,  146.3,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4513.8,  2442.3,  0.0,  299.1,  415.5,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-08',   0,  2479.3,  0,  0,  0,  507.1,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  541.1,  13698.1,  0,  100.9,  2791.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  327.3,  0,  140.7,  45.3,  146.3,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4513.8,  2442.3,  0.0,  299.1,  415.6,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-09',   0,  2479.3,  0,  0,  0,  507.1,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  548.4,  13698.1,  0,  100.9,  2791.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  327.3,  0,  140.7,  45.3,  146.3,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4513.8,  2442.4,  0.0,  299.1,  415.6,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-10',   0,  2479.3,  0,  0,  0,  507.1,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  549.5,  13698.1,  0,  100.9,  2791.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  327.3,  0,  140.7,  45.3,  146.3,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4513.8,  2442.4,  0.0,  299.1,  415.7,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-11',   0,  2479.3,  0,  0,  0,  507.1,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  558.5,  13698.1,  0,  100.9,  2791.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  327.3,  0,  140.7,  45.3,  146.3,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4513.8,  2442.4,  0.0,  299.1,  415.7,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-12',   0,  2480.2,  0,  0,  0,  507.1,  0,  0,  0,  0,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  579.1,  13698.1,  0,  100.9,  2791.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  328.0,  0,  140.7,  45.3,  146.3,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4513.8,  2442.7,  0.0,  299.1,  415.7,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-13',   0,  2492.1,  0,  0,  0,  507.1,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  626.9,  13698.1,  0,  100.9,  2791.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  328.0,  0,  140.7,  45.3,  146.3,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.1,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4513.8,  2442.7,  0.0,  299.1,  415.8,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-14',   0,  2496.3,  0,  0,  0,  507.1,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  643.7,  13698.1,  0,  100.9,  2811.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  328.8,  0,  140.7,  45.3,  146.3,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.1,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4513.8,  2442.7,  0.0,  299.1,  415.8,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-15',   0,  2496.4,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  659.8,  13718.1,  0,  100.9,  2811.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.1,  329.3,  0,  140.7,  45.3,  146.3,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.1,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4533.8,  2442.7,  0.0,  299.1,  415.9,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-16',   0,  2496.4,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  659.8,  13718.1,  0,  100.9,  2811.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.1,  329.8,  0,  140.7,  45.3,  146.3,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.2,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4533.8,  2442.7,  0.0,  299.1,  415.9,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-17',   0,  2496.4,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  659.8,  13718.1,  0,  100.9,  2811.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.1,  329.8,  0,  140.7,  45.3,  146.3,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.3,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4533.8,  2442.7,  0.0,  299.1,  416.0,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-18',   0,  2496.4,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  659.9,  13718.1,  0,  100.9,  2811.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.1,  329.8,  0,  140.7,  45.3,  146.3,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.5,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4533.8,  2442.7,  0.0,  299.1,  416.0,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-19',   0,  2496.5,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13728.1,  0,  100.9,  2811.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.1,  331.3,  0,  140.7,  45.3,  146.3,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.6,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4533.8,  2442.7,  0.0,  299.1,  416.0,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-20',   0,  2503.4,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13748.1,  0,  100.9,  2831.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  332.6,  0,  140.8,  45.3,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.8,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4533.8,  2442.7,  0.0,  299.1,  416.1,  1441.9,  0,  465.0,  303.8,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-21',   0,  2503.9,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13748.1,  0,  100.9,  2831.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  332.6,  0,  140.8,  45.4,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.8,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4533.8,  2442.7,  0.0,  299.1,  416.1,  1441.9,  0,  465.0,  303.8,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-22',   0,  2509.0,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  184.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13768.1,  0,  100.9,  2831.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  332.8,  0,  141.3,  45.4,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  887.6,  4533.8,  2454.6,  0.0,  299.1,  416.2,  1441.9,  0,  465.0,  303.8,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-23',   0,  2509.0,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  184.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13768.1,  0,  100.9,  2831.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  333.3,  0,  141.8,  45.4,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  887.6,  4533.8,  2457.5,  0.0,  299.1,  416.3,  1441.9,  0,  465.0,  303.8,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-24',   0,  2509.0,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  184.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13768.1,  0,  100.9,  2831.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  333.3,  0,  142.3,  45.4,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  887.6,  4533.8,  2457.6,  0.0,  299.1,  416.3,  1441.9,  0,  465.0,  303.8,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-25',   0,  2509.0,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  184.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13768.1,  0,  100.9,  2831.4,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  333.3,  0,  142.8,  45.4,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  887.6,  4533.8,  2457.6,  0.0,  299.1,  416.3,  1441.9,  0,  465.0,  303.8,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-26',   0,  2509.0,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  184.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13798.1,  0,  100.9,  2846.0,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  335.6,  0,  150.5,  45.4,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  887.6,  4173.4,  2467.3,  0.0,  299.1,  416.3,  1441.9,  0,  465.0,  303.8,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-27',   0,  2509.0,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  184.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13798.1,  0,  100.9,  2846.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  335.9,  0,  150.5,  45.4,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  887.6,  4173.4,  2467.3,  0.0,  299.1,  416.4,  1441.9,  0,  465.0,  303.8,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-28',   0,  2509.0,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  184.9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13838.1,  0,  100.9,  2846.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  336.0,  0,  150.5,  45.4,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  887.6,  4173.4,  2467.3,  0.0,  299.1,  416.4,  1441.9,  0,  465.0,  304.0,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-29',   0,  2509.1,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  186.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13838.2,  0,  100.9,  2846.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  336.5,  0,  150.5,  45.4,  146.4,  1430.9,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  116.1,  4175.1,  2467.5,  0.0,  299.1,  416.4,  1441.9,  0,  465.0,  304.0,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-30',   0,  2509.1,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  186.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13848.3,  0,  100.9,  2866.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  336.5,  0,  150.5,  45.4,  146.4,  1431.0,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  116.1,  4175.1,  2467.5,  0.0,  299.1,  416.4,  1441.9,  0,  465.0,  304.0,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-05-01',   0,  2509.1,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  186.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13848.3,  0,  100.9,  2866.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  337.5,  0,  150.5,  45.4,  146.4,  1431.0,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  116.1,  4175.1,  2467.5,  0.0,  299.1,  416.5,  1441.9,  0,  465.0,  304.0,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-05-02',   0,  2509.1,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  186.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13848.3,  0,  100.9,  2866.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  337.5,  0,  150.5,  45.4,  146.4,  1431.0,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  116.1,  4175.1,  2467.5,  0.0,  299.1,  416.5,  1441.9,  0,  465.0,  304.0,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-05-03',   0,  2509.1,  0,  0,  0,  507.3,  0,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  186.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13927.9,  0,  100.9,  2866.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  337.6,  0,  150.5,  45.4,  146.4,  1431.0,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  116.1,  4175.1,  2467.5,  0.0,  299.1,  416.5,  1441.9,  0,  465.0,  304.0,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-05-04',   0,  2509.1,  0,  0,  0,  507.3,  1.9,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  186.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13927.9,  0,  100.9,  2866.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  337.6,  0,  150.5,  45.4,  146.4,  1431.0,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  116.1,  4175.1,  2467.5,  0.0,  299.1,  416.6,  1441.9,  0,  465.0,  304.0,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-05-05',   0,  2509.2,  0,  0,  0,  507.3,  3.1,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  186.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13927.9,  0,  100.9,  2866.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  338.0,  0,  150.5,  45.4,  146.5,  1431.0,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  116.1,  4195.1,  2467.8,  0.0,  299.1,  416.6,  1441.9,  0,  465.0,  304.0,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-05-06',   0,  2509.2,  0,  0,  0,  507.3,  7.4,  0,  0,  0,  0,  0,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  186.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  65.2,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  660.0,  13957.1,  0,  100.9,  2886.1,  0,  124.7,  0,  0,  32.4,  30.1,  30.2,  338.0,  0,  150.5,  45.4,  146.5,  1431.0,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.7,  7342.8,  100.1,  0,  200.2,  0,  123.0,  0,  0,  116.1,  4195.1,  2490.8,  0.0,  299.1,  416.7,  1441.9,  0,  465.0,  304.0,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
