<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2016-05-13',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25415.543,  217.423,  0,  78.152,  120.234,  0,  1304.543,  136.267,  83.162,  125.245,  0,  127.248,  46.090,  73.143,  25415.543,  25415.543,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4366.513,  370.721,  4366.513,  592.155,  45.088,  525.022,  525.022,  0,  0,  1179.299,  0,  0,  524.021,  0,  257.503,  0],
['2016-05-14',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25431.574,  217.423,  0,  78.152,  120.234,  0,  1304.543,  136.267,  83.162,  125.245,  0,  127.248,  46.090,  73.143,  25431.574,  25431.574,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4366.513,  370.721,  4366.513,  592.155,  45.088,  525.022,  525.022,  0,  0,  1179.299,  0,  0,  524.021,  0,  257.503,  0],
['2016-05-15',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25457.625,  217.423,  0,  78.152,  120.234,  0,  1304.543,  136.267,  83.162,  125.245,  0,  127.248,  46.090,  73.143,  25457.625,  25457.625,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4367.515,  370.721,  4367.515,  592.155,  45.088,  526.024,  526.024,  0,  0,  1179.299,  0,  0,  524.021,  0,  257.503,  0],
['2016-05-16',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  827.613,  25457.625,  217.423,  0,  78.152,  120.234,  0,  1304.543,  136.267,  83.162,  125.245,  0,  127.248,  46.090,  73.143,  25457.625,  25457.625,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4367.515,  370.721,  4367.515,  592.155,  45.088,  526.024,  526.024,  0,  0,  1179.299,  0,  0,  524.021,  0,  257.503,  0],
['2016-05-17',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  827.613,  25457.625,  217.423,  0,  78.152,  120.234,  0,  1304.543,  136.267,  83.162,  125.245,  0,  127.248,  46.090,  73.143,  25457.625,  25457.625,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4367.515,  370.721,  4367.515,  592.155,  45.088,  526.024,  526.024,  0,  0,  1179.299,  0,  0,  524.021,  0,  259.507,  0],
['2016-05-18',   0,  0,  0,  147.287,  15.030,  118.230,  0,  288.562,  827.613,  25481.672,  217.423,  0,  78.152,  120.234,  0,  1304.543,  136.267,  83.162,  125.245,  15.030,  127.248,  46.090,  73.143,  25481.672,  25481.672,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  126.246,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4367.515,  370.721,  4367.515,  589.149,  45.088,  526.024,  526.024,  0,  259.507,  1179.299,  0,  0,  532.037,  0,  0,  0],
['2016-05-19',   0,  0,  0,  147.287,  15.030,  118.230,  0,  288.562,  827.613,  25486.682,  217.423,  0,  78.152,  121.236,  0,  1305.545,  136.267,  83.162,  125.245,  15.030,  127.248,  46.090,  73.143,  25486.682,  25486.682,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  126.246,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4367.515,  370.721,  4367.515,  589.149,  45.088,  526.024,  526.024,  0,  260.509,  1179.299,  0,  0,  542.056,  0,  0,  0],
['2016-05-20',   0,  0,  0,  147.287,  15.030,  118.230,  0,  288.562,  828.615,  25488.686,  217.423,  0,  78.152,  121.236,  0,  1314.563,  136.267,  83.162,  125.245,  15.030,  127.248,  46.090,  73.143,  25488.686,  25488.686,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  126.246,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  260.509,  1179.299,  0,  0,  571.112,  0,  0,  0],
['2016-05-21',   0,  0,  0,  147.287,  15.030,  118.230,  0,  288.562,  828.615,  25488.686,  217.423,  0,  78.152,  121.236,  0,  1314.563,  136.267,  83.162,  125.245,  15.030,  127.248,  46.090,  73.143,  25488.686,  25488.686,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  126.246,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  260.509,  1179.299,  0,  0,  571.112,  0,  0,  0],
['2016-05-22',   0,  0,  0,  147.287,  15.030,  118.230,  0,  288.562,  828.615,  25490.689,  217.423,  0,  78.152,  121.236,  0,  1314.563,  136.267,  83.162,  125.245,  15.030,  127.248,  46.090,  73.143,  25490.689,  25490.689,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  126.246,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  260.509,  1179.299,  0,  0,  571.112,  0,  0,  0],
['2016-05-23',   0,  0,  0,  147.287,  15.030,  118.230,  0,  288.562,  828.615,  25492.693,  217.423,  0,  78.152,  121.236,  0,  1314.563,  136.267,  83.162,  125.245,  15.030,  127.248,  46.090,  73.143,  25492.693,  25492.693,  0,  365.713,  0,  176.343,  250.488,  223.435,  233.455,  0,  467.911,  126.246,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  260.509,  1179.299,  0,  0,  571.112,  0,  0,  0],
['2016-05-24',   0,  0,  0,  147.287,  15.030,  118.230,  0,  288.562,  828.615,  25492.693,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  15.030,  127.248,  46.090,  73.143,  25492.693,  25492.693,  0,  365.713,  0,  176.343,  250.488,  223.435,  233.455,  0,  467.911,  126.246,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  260.509,  1179.299,  0,  0,  589.148,  0,  0,  0],
['2016-05-25',   0,  0,  0,  147.287,  26.052,  118.230,  0,  288.562,  828.615,  25493.695,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  15.030,  127.248,  46.090,  73.143,  25493.695,  25493.695,  0,  365.713,  0,  176.343,  250.488,  223.435,  233.455,  0,  467.911,  126.246,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6046.788,  6046.788,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  589.148,  0,  0,  0],
['2016-05-26',   0,  0,  0,  147.287,  31.061,  118.230,  0,  288.562,  828.615,  25495.699,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  15.030,  127.248,  46.090,  73.143,  25495.699,  25495.699,  0,  365.713,  0,  176.343,  250.488,  224.437,  233.455,  0,  467.911,  126.246,  627.224,  1263.461,  1268.471,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  5592.903,  5592.903,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  589.148,  0,  0,  0],
['2016-05-27',   0,  0,  0,  147.287,  36.071,  118.230,  0,  288.562,  828.615,  25495.699,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  15.030,  128.250,  46.090,  73.143,  25495.699,  25495.699,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  5435.596,  5435.596,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  589.148,  0,  0,  0],
['2016-05-28',   0,  0,  0,  147.287,  37.073,  118.230,  0,  288.562,  828.615,  25495.699,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  15.030,  128.250,  46.090,  73.143,  25495.699,  25495.699,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  5435.596,  5435.596,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  589.148,  0,  0,  0],
['2016-05-29',   0,  0,  0,  147.287,  37.073,  118.230,  0,  288.562,  828.615,  25495.699,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  15.030,  128.250,  46.090,  73.143,  25495.699,  25495.699,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  5435.596,  5435.596,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  589.148,  0,  0,  0],
['2016-05-30',   0,  0,  0,  147.287,  37.073,  118.230,  0,  288.562,  828.615,  25496.701,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  15.030,  128.250,  46.090,  73.143,  25496.701,  25496.701,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  5435.596,  5435.596,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  589.148,  0,  0,  0],
['2016-05-31',   0,  0,  0,  147.287,  52.102,  118.230,  0,  288.562,  828.615,  25496.701,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  15.030,  128.250,  46.090,  73.143,  25496.701,  25496.701,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  5435.596,  5435.596,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  589.148,  0,  0,  0],
['2016-06-01',   0,  0,  0,  147.287,  54.106,  118.230,  0,  288.562,  828.615,  25497.703,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  27.054,  128.250,  46.090,  73.143,  25497.703,  25497.703,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5257.252,  5257.252,  33.064,  5436.598,  5436.598,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  589.148,  0,  0,  0],
['2016-06-02',   0,  0,  0,  147.287,  54.106,  118.230,  0,  288.562,  828.615,  25503.715,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  30.060,  128.250,  46.090,  73.143,  25503.715,  25503.715,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5257.252,  5257.252,  33.064,  5437.600,  5437.600,  1381.694,  4370.521,  371.722,  4370.521,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-03',   0,  0,  0,  147.287,  55.107,  118.230,  0,  288.562,  828.615,  25505.719,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  30.060,  128.250,  46.090,  73.143,  25505.719,  25505.719,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5257.252,  5257.252,  33.064,  5437.600,  5437.600,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-04',   0,  0,  0,  147.287,  55.107,  118.230,  0,  288.562,  828.615,  25514.737,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  30.060,  128.250,  46.090,  73.143,  25514.737,  25514.737,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5258.254,  5258.254,  33.064,  5437.600,  5437.600,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-05',   0,  0,  0,  147.287,  55.107,  118.230,  0,  288.562,  828.615,  25515.739,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  30.060,  128.250,  46.090,  73.143,  25515.739,  25515.739,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5258.254,  5258.254,  33.064,  5437.600,  5437.600,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-06',   0,  0,  0,  147.287,  55.107,  118.230,  0,  288.562,  828.615,  25516.741,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  30.060,  128.250,  46.090,  73.143,  25516.741,  25516.741,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5258.254,  5258.254,  33.064,  5437.600,  5437.600,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-07',   0,  0,  0,  147.287,  55.107,  118.230,  0,  294.574,  828.615,  25531.770,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  30.060,  128.250,  46.090,  73.143,  25531.770,  25531.770,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5258.254,  5258.254,  33.064,  5438.602,  5438.602,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-08',   0,  0,  0,  147.287,  60.117,  118.230,  0,  294.574,  828.615,  25552.811,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  36.071,  128.250,  46.090,  73.143,  25552.811,  25552.811,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5258.254,  5258.254,  33.064,  5451.627,  5451.627,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-09',   0,  0,  0,  147.287,  64.125,  118.230,  0,  294.574,  828.615,  25554.814,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  37.073,  128.250,  46.090,  73.143,  25554.814,  25554.814,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5261.260,  5261.260,  33.064,  5451.627,  5451.627,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  268.524,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-10',   0,  0,  0,  147.287,  70.137,  118.230,  0,  295.576,  828.615,  25554.814,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  55.107,  128.250,  46.090,  73.143,  25554.814,  25554.814,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5262.262,  5262.262,  33.064,  5456.637,  5456.637,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-11',   0,  0,  0,  147.287,  70.137,  118.230,  0,  295.576,  829.617,  25558.822,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  55.107,  128.250,  46.090,  73.143,  25558.822,  25558.822,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5262.262,  5262.262,  33.064,  5456.637,  5456.637,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-12',   0,  0,  0,  147.287,  71.139,  118.230,  0,  295.576,  829.617,  25559.824,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  55.107,  128.250,  46.090,  73.143,  25559.824,  25559.824,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5262.262,  5262.262,  33.064,  5456.637,  5456.637,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-13',   0,  0,  0,  147.287,  72.141,  118.230,  0,  295.576,  829.617,  25560.826,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  55.107,  128.250,  46.090,  73.143,  25560.826,  25560.826,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5262.262,  5262.262,  33.064,  5457.639,  5457.639,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-14',   0,  0,  0,  147.287,  79.155,  118.230,  0,  295.576,  830.619,  25560.826,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  55.107,  128.250,  46.090,  73.143,  25560.826,  25560.826,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5282.301,  5282.301,  33.064,  5457.639,  5457.639,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-15',   0,  0,  0,  147.287,  98.192,  118.230,  0,  295.576,  830.619,  25560.826,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  56.109,  128.250,  46.090,  73.143,  25560.826,  25560.826,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5282.301,  5282.301,  33.064,  5457.639,  5457.639,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-16',   0,  0,  0,  147.287,  137.268,  118.230,  0,  295.576,  830.619,  25561.828,  217.423,  0,  78.152,  121.236,  0,  1320.574,  136.267,  83.162,  125.245,  56.109,  128.250,  46.090,  73.143,  25561.828,  25561.828,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1264.463,  1269.473,  0,  77.151,  0,  0,  0,  5282.301,  5282.301,  33.064,  5457.639,  5457.639,  1381.694,  4371.523,  371.722,  4371.523,  589.149,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-17',   0,  0,  0,  147.287,  166.323,  119.232,  0,  295.576,  830.619,  25567.840,  218.424,  0,  78.152,  121.236,  0,  1321.576,  136.267,  83.162,  125.245,  56.109,  128.250,  46.090,  73.143,  25567.840,  25567.840,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1265.465,  1270.475,  0,  77.151,  0,  0,  0,  5282.301,  5282.301,  33.064,  5457.639,  5457.639,  1381.694,  4374.529,  371.722,  4374.529,  620.210,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-18',   0,  0,  0,  147.287,  167.325,  119.232,  0,  295.576,  830.619,  25567.840,  218.424,  0,  78.152,  121.236,  0,  1321.576,  136.267,  83.162,  125.245,  56.109,  128.250,  46.090,  73.143,  25567.840,  25567.840,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1265.465,  1270.475,  0,  77.151,  0,  0,  0,  5289.315,  5289.315,  33.064,  5457.639,  5457.639,  1381.694,  4374.529,  371.722,  4374.529,  620.210,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-19',   0,  0,  0,  147.287,  167.325,  119.232,  0,  295.576,  830.619,  25570.845,  218.424,  0,  78.152,  121.236,  0,  1321.576,  136.267,  83.162,  125.245,  56.109,  128.250,  46.090,  73.143,  25570.845,  25570.845,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1265.465,  1270.475,  0,  77.151,  0,  0,  0,  5289.315,  5289.315,  33.064,  5457.639,  5457.639,  1381.694,  4374.529,  371.722,  4374.529,  620.210,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
['2016-06-20',   0,  0,  0,  147.287,  167.325,  119.232,  0,  295.576,  830.619,  25570.845,  218.424,  0,  78.152,  121.236,  0,  1321.576,  136.267,  83.162,  125.245,  56.109,  128.250,  46.090,  73.143,  25570.845,  25570.845,  0,  365.713,  0,  176.343,  250.488,  224.437,  234.457,  0,  467.911,  126.246,  627.224,  1265.465,  1270.475,  0,  77.151,  0,  0,  0,  5289.315,  5289.315,  33.064,  5457.639,  5457.639,  1381.694,  4374.529,  371.722,  4374.529,  620.210,  45.088,  526.024,  526.024,  0,  270.528,  1179.299,  0,  0,  591.152,  0,  0,  0],
