** Report prepared on Wed Oct  2 07:00:01 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Space','Subscribed Space','Free Space','Allocated - phys'],
|2018-08-01|117.42 |8.49775|108.922|4.3833|
|2018-07-31|117.42 |8.49775|108.922|4.3833|
|2018-07-30|117.42 |8.49775|108.922|4.3833|
|2018-07-29|117.42 |8.49775|108.922|4.3833|
|2018-07-28|117.42 |8.49775|108.922|4.3833|
|2018-07-27|117.42 |8.49775|108.922|4.3833|
|2018-07-26|117.42 |8.49775|108.922|4.3833|
|2018-07-25|117.42 |8.49775|108.922|4.3833|
|2018-07-24|117.42 |8.49775|108.922|4.3833|
|2018-07-23|117.42 |8.49775|108.922|4.3833|
|2018-07-22|117.42 |8.49775|108.922|4.3833|
|2018-07-21|117.42 |8.49775|108.922|4.3833|
|2018-07-20|117.42 |8.49775|108.922|4.3833|
|2018-07-19|117.42 |8.49775|108.922|4.3833|
|2018-07-18|117.42 |8.49775|108.922|4.3833|
|2018-07-17|117.42 |8.49775|108.922|4.3833|
|2018-07-16|117.42 |8.49775|108.922|4.3833|
|2018-07-15|117.42 |8.49775|108.922|4.3833|
|2018-07-14|117.42 |8.49775|108.922|4.3833|
|2018-07-13|117.42 |8.49775|108.922|4.3833|
|2018-07-12|117.42 |8.49775|108.922|4.3833|
|2018-07-11|117.42 |8.49775|108.922|4.3833|
|2018-07-10|117.42 |8.49775|108.922|4.3833|
|2018-07-09|117.42 |8.49775|108.922|4.3833|
|2018-07-08|117.42 |8.49775|108.922|4.3833|
|2018-07-07|117.42 |8.49775|108.922|4.3833|
|2018-07-06|117.42 |8.49775|108.922|4.3833|
|2018-07-05|117.42 |8.49775|108.922|4.3833|
|2018-07-04|117.42 |8.49775|108.922|4.3833|
|2018-07-03|117.42 |8.49775|108.922|4.3833|
|2018-07-02|117.42 |8.49775|108.922|4.3833|
|2018-07-01|117.42 |8.49775|108.922|4.3833|
|2018-06-30|117.42 |8.49775|108.922|4.3833|
|2018-06-29|117.42 |8.49775|108.922|4.3833|
|2018-06-28|117.42 |8.49775|108.922|4.3833|
|2018-06-27|117.42 |8.49775|108.922|4.3833|
|2018-06-26|117.42 |8.49775|108.922|4.3833|
|2018-06-25|117.42 |8.49775|108.922|4.3833|
|2018-06-24|117.42 |8.49775|108.922|4.3833|
|2018-06-23|117.42 |8.49775|108.922|4.3833|
|2018-06-22|117.42 |8.49775|108.922|4.3833|
|2018-06-21|117.42 |8.49775|108.922|4.3833|
|2018-06-20|117.42 |8.49775|108.922|4.3833|
|2018-06-19|117.42 |8.49775|108.922|4.3833|
|2018-06-18|117.42 |8.49775|108.922|4.3833|
|2018-06-17|117.42 |8.49775|108.922|4.3833|
|2018-06-16|117.42 |8.49775|108.922|4.3833|
|2018-06-15|117.42 |8.49775|108.922|4.3833|
|2018-06-14|117.42 |8.49775|108.922|4.3833|
|2018-06-13|117.42 |8.49775|108.922|4.3833|
|2018-06-12|117.42 |8.49775|108.922|4.3833|
|2018-06-11|117.42 |8.49775|108.922|4.3833|
|2018-06-10|117.42 |8.49775|108.922|4.3833|
|2018-06-09|117.42 |8.49775|108.922|4.3833|
|2018-06-08|117.42 |8.49775|108.922|4.3833|
|2018-06-07|117.42 |8.49775|108.922|4.3833|
|2018-06-06|117.42 |8.49775|108.922|4.3833|
|2018-06-05|117.42 |8.49775|108.922|4.3833|
|2018-06-04|117.42 |8.49775|108.922|4.3833|
|2018-06-03|117.42 |8.49775|108.922|4.3833|
|2018-06-02|117.42 |8.49775|108.922|4.3833|
|2018-06-01|117.42 |8.49775|108.922|4.3833|
|2018-05-31|117.42 |8.49775|108.922|4.3833|
|2018-05-30|117.42 |8.49775|108.922|4.3833|
|2018-05-29|117.42 |8.49775|108.922|4.3833|
|2018-05-28|117.42 |8.49775|108.922|4.3833|
|2018-05-27|117.42 |8.49775|108.922|4.3833|
|2018-05-26|117.42 |8.49775|108.922|4.3833|
|2018-05-25|117.42 |8.49775|108.922|4.3833|
|2018-05-24|117.42 |8.49775|108.922|4.3833|
|2018-05-23|117.42 |8.49775|108.922|4.3833|
|2018-05-22|117.42 |8.49775|108.922|4.3833|
|2018-05-21|117.42 |8.49775|108.922|4.3833|
|2018-05-20|117.42 |8.49775|108.922|4.3833|
|2018-05-19|117.42 |8.49775|108.922|4.3833|
|2018-05-18|117.42 |8.49775|108.922|4.3833|
|2018-05-17|117.42 |8.49775|108.922|4.3833|
|2018-05-16|117.42 |8.49775|108.922|4.3833|
|2018-05-15|117.42 |8.49775|108.922|4.3833|
|2018-05-14|117.42 |8.49775|108.922|4.3833|
|2018-05-13|117.42 |8.49775|108.922|4.3833|
|2018-05-12|117.42 |8.49775|108.922|4.3833|
|2018-05-11|117.42 |8.49775|108.922|4.3833|
|2018-05-10|117.42 |8.49775|108.922|4.3833|
|2018-05-09|117.42 |8.49775|108.922|4.3833|
|2018-05-08|117.42 |8.49775|108.922|4.3833|
|2018-05-07|117.42 |8.49775|108.922|4.3833|
|2018-05-06|117.42 |8.49775|108.922|4.3833|
|2018-05-05|117.42 |8.49775|108.922|4.3833|
|2018-05-04|117.42 |8.49775|108.922|4.3833|
|2018-05-03|117.42 |8.49775|108.922|4.3833|
|2018-05-02|117.42 |8.49775|108.922|4.3833|
|2018-05-01|117.42 |8.49775|108.922|4.3833|
|2018-04-30|117.42 |8.49775|108.922|4.3833|
|2018-04-29|117.42 |8.49775|108.922|4.3833|
|2018-04-28|117.42 |8.49775|108.922|4.3833|
|2018-04-27|117.42 |8.49775|108.922|4.3833|
|2018-04-26|117.42 |8.49775|108.922|4.3833|
|2018-04-25|117.42 |8.49775|108.922|4.3833|
|2018-04-24|117.42 |8.49775|108.922|4.3833|
|2018-04-23|117.42 |8.49775|108.922|4.3833|
|2018-04-22|117.42 |8.49775|108.922|4.3833|
|2018-04-21|117.42 |8.49775|108.922|4.3833|
|2018-04-20|117.42 |8.49775|108.922|4.3833|
|2018-04-19|117.42 |8.49775|108.922|4.3833|
|2018-04-18|117.42 |8.49775|108.922|4.3833|
|2018-04-17|117.42 |8.49775|108.922|4.3833|
|2018-04-16|117.42 |8.49775|108.922|4.3833|
|2018-04-15|117.42 |8.49775|108.922|4.3833|
|2018-04-14|117.42 |8.49775|108.922|4.3833|
|2018-04-13|117.42 |8.49775|108.922|4.3833|
|2018-04-12|117.42 |8.49775|108.922|4.3833|
|2018-04-11|117.42 |8.49775|108.922|4.3833|
|2018-04-10|117.42 |8.49775|108.922|4.3833|
|2018-04-09|117.42 |8.49775|108.922|4.3833|
|2018-04-08|117.42 |8.49775|108.922|4.3833|
|2018-04-07|117.42 |8.49775|108.922|4.3833|
|2018-04-06|117.42 |8.49775|108.922|4.3833|
|2018-04-05|117.42 |8.49775|108.922|4.3833|
|2018-04-04|117.42 |8.49775|108.922|4.3833|
|2018-04-03|117.42 |8.49775|108.922|4.3833|
|2018-04-02|117.42 |8.49775|108.922|4.3833|
|2018-04-01|117.42 |8.49775|108.922|4.3833|
|2018-03-31|117.42 |8.49775|108.922|4.3833|
|2018-03-30|117.42 |8.49775|108.922|4.3833|
|2018-03-29|117.42 |8.49775|108.922|4.3833|
|2018-03-28|117.42 |8.49775|108.922|4.3833|
|2018-03-27|117.42 |8.49775|108.922|4.3833|
|2018-03-26|117.42 |8.49775|108.922|4.3833|
|2018-03-25|117.42 |8.49775|108.922|4.3833|
|2018-03-24|117.42 |8.49775|108.922|4.3833|
|2018-03-23|117.42 |8.49775|108.922|4.3833|
|2018-03-22|117.42 |8.49775|108.922|4.3833|
|2018-03-21|117.42 |8.49775|108.922|4.3833|
|2018-03-20|117.42 |8.49775|108.922|4.3833|
|2018-03-19|117.42 |8.49775|108.922|4.3833|
|2018-03-18|117.42 |8.49775|108.922|4.3833|
|2018-03-17|117.42 |8.49775|108.922|4.3833|
|2018-03-16|117.42 |8.49775|108.922|4.3833|
|2018-03-15|117.42 |8.49775|108.922|4.3833|
|2018-03-14|117.42 |8.49775|108.922|4.3833|
|2018-03-13|117.42 |8.49775|108.922|4.3833|
|2018-03-12|117.42 |8.49775|108.922|4.3833|
|2018-03-11|117.42 |8.49775|108.922|4.3833|
|2018-03-10|117.42 |8.49775|108.922|4.3833|
|2018-03-09|117.42 |8.49775|108.922|4.3833|
|2018-03-08|117.42 |8.49775|108.922|4.3833|
|2018-03-07|117.42 |8.49775|108.922|4.3833|
|2018-03-06|117.42 |8.49775|108.922|4.3833|
|2018-03-05|117.42 |8.49775|108.922|4.3833|
|2018-03-04|117.42 |8.49775|108.922|4.3833|
|2018-03-03|117.42 |8.49775|108.922|4.3833|
|2018-03-02|117.42 |8.49775|108.922|4.3833|
|2018-03-01|117.42 |8.49775|108.922|4.3833|
|2018-02-28|117.42 |8.49775|108.922|4.3833|
|2018-02-27|117.42 |8.49775|108.922|4.3833|
|2018-02-26|117.42 |8.49775|108.922|4.3833|
|2018-02-25|117.42 |8.49775|108.922|4.3833|
|2018-02-24|117.42 |8.49775|108.922|4.3833|
|2018-02-23|117.42 |8.49775|108.922|4.3833|
|2018-02-22|117.42 |8.49775|108.922|4.3833|
|2018-02-21|117.42 |8.49775|108.922|4.3833|
|2018-02-20|117.42 |8.49775|108.922|4.3833|
|2018-02-19|117.42 |8.49775|108.922|4.3833|
|2018-02-18|117.42 |8.49775|108.922|4.3833|
|2018-02-17|117.42 |8.49775|108.922|4.3833|
|2018-02-16|117.42 |8.49775|108.922|4.3833|
|2018-02-15|117.42 |8.49775|108.922|4.3833|
|2018-02-14|117.42 |8.49775|108.922|4.3833|
|2018-02-13|117.42 |8.49775|108.922|4.3833|
|2018-02-12|117.42 |8.49775|108.922|4.3833|
|2018-02-11|117.42 |8.49775|108.922|4.3833|
|2018-02-10|117.42 |8.49775|108.922|4.3833|
|2018-02-09|117.42 |8.49775|108.922|4.3833|
|2018-02-08|117.42 |8.49775|108.922|4.3833|
|2018-02-07|117.42 |8.49775|108.922|4.3833|
|2018-02-06|117.42 |8.49775|108.922|4.3833|
|2018-02-05|117.42 |8.49775|108.922|4.3833|
|2018-02-04|117.42 |8.49775|108.922|4.3833|
|2018-02-03|117.42 |8.49775|108.922|4.3833|
|2018-02-02|117.42 |8.49775|108.922|4.3833|
|2018-02-01|117.42 |8.49775|108.922|4.3833|
|2018-01-31|117.42 |8.49775|108.922|4.3833|
|2018-01-30|117.42 |8.49775|108.922|4.3833|
|2018-01-29|117.42 |8.49775|108.922|4.3833|
|2018-01-28|117.42 |8.49775|108.922|4.3833|
|2018-01-27|117.42 |8.49775|108.922|4.3833|
|2018-01-26|117.42 |8.49775|108.922|4.3833|
|2018-01-25|117.42 |8.49775|108.922|4.3833|
|2018-01-24|117.42 |8.49775|108.922|4.3833|
|2018-01-23|117.42 |8.49775|108.922|4.3833|
|2018-01-22|117.42 |8.49775|108.922|4.3833|
|2018-01-21|117.42 |8.49775|108.922|4.3833|
|2018-01-20|117.42 |8.49775|108.922|4.3833|
|2018-01-19|117.42 |8.49775|108.922|4.3833|
|2018-01-18|117.42 |8.49775|108.922|4.3833|
|2018-01-17|117.42 |8.49775|108.922|4.3833|
|2018-01-16|117.42 |8.49775|108.922|4.3833|
|2018-01-15|117.42 |8.49775|108.922|4.3833|
|2018-01-14|117.42 |8.49775|108.922|4.3833|
|2018-01-13|117.42 |8.49775|108.922|4.3833|
|2018-01-12|117.42 |8.49775|108.922|4.3833|
|2018-01-11|117.42 |8.49775|108.922|4.3833|
|2018-01-10|117.42 |8.49775|108.922|4.3833|
|2018-01-09|117.42 |8.49775|108.922|4.3833|
|2018-01-08|117.42 |8.49775|108.922|4.3833|
|2018-01-07|117.42 |8.49775|108.922|4.3833|
|2018-01-06|117.42 |8.49775|108.922|4.3833|
|2018-01-05|117.42 |8.49775|108.922|4.3833|
|2018-01-04|117.42 |8.49775|108.922|4.3833|
|2018-01-03|117.42 |8.49775|108.922|4.3833|
|2018-01-02|117.42 |27.4782|89.9418|21.771|
|2018-01-01|117.42 |27.4782|89.9418|21.771|
|2017-12-31|117.42 |27.4782|89.9418|21.771|
|2017-12-30|117.42 |27.4782|89.9418|21.771|
|2017-12-29|117.42 |27.4782|89.9418|21.771|
|2017-12-28|117.42 |27.4782|89.9418|21.771|
|2017-12-27|117.42 |27.4782|89.9418|21.771|
|2017-12-26|117.42 |27.4782|89.9418|21.771|
|2017-12-25|117.42 |27.4782|89.9418|21.771|
|2017-12-24|117.42 |27.4782|89.9418|21.771|
|2017-12-23|117.42 |27.4782|89.9418|21.771|
|2017-12-22|117.42 |27.4782|89.9418|21.771|
|2017-12-21|117.42 |27.4782|89.9418|21.771|
|2017-12-20|117.42 |27.4782|89.9418|21.771|
|2017-12-19|117.42 |27.4782|89.9418|21.771|
|2017-12-18|117.42 |27.4782|89.9418|21.771|
|2017-12-17|117.42 |27.4782|89.9418|21.771|
|2017-12-16|117.42 |27.4782|89.9418|21.771|
|2017-12-15|117.42 |27.4782|89.9418|21.771|
|2017-12-14|117.42 |27.4782|89.9418|21.771|
|2017-12-13|117.42 |27.4782|89.9418|21.771|
|2017-12-12|117.42 |27.4782|89.9418|21.771|
|2017-12-11|117.42 |27.4782|89.9418|21.771|
|2017-12-10|117.42 |27.4782|89.9418|21.771|
|2017-12-09|117.42 |27.4782|89.9418|21.771|
|2017-12-08|117.42 |27.4782|89.9418|21.771|
|2017-12-07|117.42 |27.4782|89.9418|21.771|
|2017-12-06|117.42 |27.4782|89.9418|21.771|
|2017-12-05|117.42 |27.4782|89.9418|21.771|
|2017-12-04|117.42 |38.4201|78.9999|31.6445|
|2017-12-03|117.42 |38.4201|78.9999|31.6445|
|2017-12-02|117.42 |38.4201|78.9999|31.6445|
|2017-12-01|117.42 |38.4201|78.9999|31.625|
|2017-11-30|117.42 |44.6459|72.7741|36.8823|
|2017-11-29|117.42 |62.5321|54.8879|50.224|
|2017-11-28|117.42 |65.6286|51.7914|50.6303|
|2017-11-27|117.42 |65.6286|51.7914|50.6107|
|2017-11-26|117.42 |65.6286|51.7914|50.5911|
|2017-11-25|117.42 |65.6286|51.7914|50.5911|
|2017-11-24|117.42 |65.6286|51.7914|50.5911|
|2017-11-23|117.42 |65.6286|51.7914|50.591|
|2017-11-22|117.42 |65.6286|51.7914|50.591|
|2017-11-21|117.42 |65.6286|51.7914|50.591|
|2017-11-20|117.42 |65.6286|51.7914|50.591|
|2017-11-19|117.42 |65.6286|51.7914|50.591|
|2017-11-18|117.42 |65.6286|51.7914|50.5909|
|2017-11-17|117.42 |79.5816|37.8384|61.2448|
|2017-11-16|117.42 |88.9693|28.4507|67.6461|
|2017-11-15|117.42 |88.9693|28.4507|67.6461|
|2017-11-14|117.42 |88.9693|28.4507|67.6456|
|2017-11-13|117.42 |88.9693|28.4507|67.6456|
|2017-11-12|117.42 |88.9693|28.4507|67.6455|
|2017-11-11|117.42 |88.9693|28.4507|67.6431|
|2017-11-10|117.42 |88.9693|28.4507|67.6225|
|2017-11-09|117.42 |88.9693|28.4507|67.6224|
|2017-11-08|117.42 |88.9693|28.4507|67.6224|
|2017-11-07|117.42 |88.9693|28.4507|67.6223|
|2017-11-06|117.42 |88.9693|28.4507|67.6189|
|2017-11-05|117.42 |88.9693|28.4507|67.6146|
|2017-11-04|117.42 |88.9693|28.4507|67.6141|
|2017-11-03|117.42 |88.9693|28.4507|67.6135|
|2017-11-02|117.42 |88.9693|28.4507|67.59|
|2017-11-01|117.42 |88.9693|28.4507|67.5893|
|2017-10-31|117.42 |88.9693|28.4507|67.5884|
|2017-10-30|117.42 |88.9693|28.4507|67.5873|
|2017-10-29|117.42 |88.9693|28.4507|67.5871|
|2017-10-28|117.42 |88.9693|28.4507|67.5854|
|2017-10-27|117.42 |88.9693|28.4507|67.5851|
|2017-10-26|117.42 |88.9693|28.4507|67.5736|
|2017-10-25|117.42 |88.9693|28.4507|67.5731|
|2017-10-24|117.42 |88.9693|28.4507|67.5628|
|2017-10-23|117.42 |88.9693|28.4507|67.5542|
|2017-10-22|117.42 |88.9693|28.4507|67.5325|
|2017-10-21|117.42 |88.9693|28.4507|67.5321|
|2017-10-20|117.42 |88.9693|28.4507|67.5187|
|2017-10-19|117.42 |88.9693|28.4507|67.5082|
|2017-10-18|117.42 |88.9693|28.4507|67.483|
|2017-10-17|117.42 |88.9693|28.4507|67.4822|
|2017-10-16|117.42 |88.9693|28.4507|67.4617|
|2017-10-15|117.42 |88.9693|28.4507|67.4614|
|2017-10-14|117.42 |88.9693|28.4507|67.4605|
|2017-10-13|117.42 |88.9693|28.4507|67.46|
|2017-10-12|117.42 |88.9693|28.4507|67.459|
|2017-10-11|117.42 |88.9693|28.4507|67.4273|
|2017-10-10|117.42 |88.9693|28.4507|67.4267|
|2017-10-09|117.42 |88.9693|28.4507|67.4237|
|2017-10-08|117.42 |88.9693|28.4507|67.4234|
|2017-10-07|117.42 |88.9693|28.4507|67.423|
|2017-10-06|117.42 |88.9693|28.4507|67.3164|
|2017-10-05|117.42 |87.9811|29.4389|66.822|
|2017-10-04|117.42 |87.9811|29.4389|66.8208|
|2017-10-03|117.42 |89.5952|27.8248|68.1572|
|2017-10-02|117.42 |89.3976|28.0224|68.1558|
|2017-10-01|117.42 |89.3976|28.0224|68.1359|
|2017-09-30|117.42 |89.3976|28.0224|68.1356|
|2017-09-29|117.42 |89.3976|28.0224|68.0661|
|2017-09-28|117.42 |89.3976|28.0224|68.0313|
|2017-09-27|117.42 |89.3976|28.0224|67.9747|
|2017-09-26|117.42 |89.3976|28.0224|67.934|
|2017-09-25|117.42 |89.3976|28.0224|67.8752|
|2017-09-24|117.42 |89.1999|28.2201|67.8376|
|2017-09-23|117.42 |89.1999|28.2201|67.8376|
|2017-09-22|117.42 |89.0022|28.4178|67.8374|
|2017-09-21|117.42 |89.0022|28.4178|67.8173|
|2017-09-20|117.42 |86.5315|30.8885|65.5589|
|2017-09-19|117.42 |86.0704|31.3496|65.2517|
|2017-09-18|117.42 |80.5063|36.9137|60.1538|
|2017-09-17|117.42 |80.5063|36.9137|60.1341|
|2017-09-16|117.42 |80.5063|36.9137|60.134|
|2017-09-15|117.42 |100.56|16.86|78.7497|
|2017-09-14|117.42 |100.56|16.86|78.7399|
|2017-09-13|117.42 |100.56|16.86|78.7319|
|2017-09-12|117.42 |100.56|16.86|78.7106|
|2017-09-11|117.42 |100.56|16.86|78.6892|
|2017-09-10|117.42 |100.56|16.86|78.6695|
|2017-09-09|117.42 |100.56|16.86|78.669|
|2017-09-08|117.42 |100.56|16.86|78.6599|
|2017-09-07|117.42 |100.56|16.86|78.6588|
|2017-09-06|117.42 |100.56|16.86|78.6563|
|2017-09-05|117.42 |100.56|16.86|78.6529|
|2017-09-04|117.42 |100.56|16.86|78.6504|
|2017-09-03|117.42 |100.461|16.959|78.6343|
|2017-09-02|117.42 |100.461|16.959|78.6343|
|2017-09-01|117.42 |100.461|16.959|78.6107|
|2017-08-31|117.42 |100.461|16.959|78.6094|
|2017-08-30|117.42 |100.461|16.959|78.5962|
|2017-08-29|117.42 |100.461|16.959|78.5748|
|2017-08-28|117.42 |100.461|16.959|78.5365|
|2017-08-27|117.42 |100.461|16.959|78.4611|
|2017-08-26|117.42 |100.461|16.959|78.4606|
|2017-08-25|117.42 |100.461|16.959|78.4598|
|2017-08-24|117.42 |100.461|16.959|78.4585|
|2017-08-23|117.42 |100.461|16.959|78.4538|
|2017-08-22|117.42 |100.461|16.959|78.4334|
|2017-08-21|117.42 |100.461|16.959|78.4299|
|2017-08-20|117.42 |100.461|16.959|78.4101|
|2017-08-19|117.42 |100.461|16.959|78.4011|
|2017-08-18|117.42 |100.461|16.959|78.401|
|2017-08-17|117.42 |100.461|16.959|78.3776|
|2017-08-16|117.42 |100.461|16.959|78.3734|
|2017-08-15|117.42 |100.264|17.156|78.3723|
|2017-08-14|117.42 |100.264|17.156|78.3256|
|2017-08-13|117.42 |100.264|17.156|78.3255|
|2017-08-12|117.42 |100.264|17.156|78.3062|
|2017-08-11|117.42 |100.264|17.156|78.3029|
|2017-08-10|117.42 |100.264|17.156|78.2955|
|2017-08-09|117.42 |100.264|17.156|78.2932|
|2017-08-08|117.42 |100.264|17.156|78.2764|
|2017-08-07|117.42 |100.264|17.156|78.2531|
|2017-08-06|117.42 |100.165|17.255|78.2438|
|2017-08-05|117.42 |100.165|17.255|78.2402|
|2017-08-04|117.42 |100.165|17.255|78.2194|
|2017-08-03|117.42 |100.165|17.255|78.2167|
|2017-08-02|117.42 |100.165|17.255|78.2152|
|2017-08-01|117.42 |100.165|17.255|78.2057|
|2017-07-31|117.42 |100.428|16.992|78.2047|
|2017-07-30|117.42 |100.033|17.387|78.1848|
|2017-07-29|117.42 |100.033|17.387|78.1836|
|2017-07-28|117.42 |100.033|17.387|78.1794|
|2017-07-27|117.42 |100.033|17.387|78.1607|
|2017-07-26|117.42 |100.033|17.387|78.1395|
|2017-07-25|117.42 |100.033|17.387|78.0804|
|2017-07-24|117.42 |99.9343|17.4857|78.078|
|2017-07-23|117.42 |99.6708|17.7492|78.078|
|2017-07-22|117.42 |99.6708|17.7492|78.078|
|2017-07-21|117.42 |99.6708|17.7492|78.0014|
|2017-07-20|117.42 |99.6708|17.7492|77.9505|
|2017-07-19|117.42 |99.2755|18.1445|77.4894|
|2017-07-18|117.42 |100.752|16.668|79.1152|
|2017-07-17|117.42 |100.752|16.668|79.1017|
|2017-07-16|117.42 |100.752|16.668|79.1017|
|2017-07-15|117.42 |100.752|16.668|78.8915|
|2017-07-14|117.42 |100.752|16.668|78.7388|
|2017-07-13|117.42 |100.752|16.668|78.7384|
|2017-07-12|117.42 |100.752|16.668|78.7174|
|2017-07-11|117.42 |100.752|16.668|78.702|
|2017-07-10|117.42 |100.752|16.668|78.7019|
|2017-07-09|117.42 |100.752|16.668|78.6601|
|2017-07-08|117.42 |100.752|16.668|78.6601|
|2017-07-07|117.42 |100.752|16.668|78.66|
|2017-07-06|117.42 |100.752|16.668|78.6566|
|2017-07-05|117.42 |100.752|16.668|78.6275|
|2017-07-04|117.42 |101.016|16.404|78.6436|
|2017-07-03|117.42 |101.016|16.404|78.5704|
|2017-07-02|117.42 |101.016|16.404|78.5448|
|2017-07-01|117.42 |101.016|16.404|78.5428|
|2017-06-30|117.42 |101.016|16.404|78.5227|
|2017-06-29|117.42 |101.016|16.404|78.4791|
|2017-06-28|117.42 |101.016|16.404|78.1873|
|2017-06-27|117.42 |101.016|16.404|78.089|
|2017-06-26|117.42 |100.719|16.701|77.9377|
|2017-06-25|117.42 |100.719|16.701|77.899|
|2017-06-24|117.42 |100.719|16.701|77.5519|
|2017-06-23|117.42 |100.719|16.701|77.0531|
|2017-06-22|117.42 |100.719|16.701|77.0208|
|2017-06-21|117.42 |100.719|16.701|77.0199|
|2017-06-20|117.42 |100.719|16.701|77.0099|
|2017-06-19|117.42 |100.719|16.701|76.9608|
|2017-06-18|117.42 |100.719|16.701|76.9608|
|2017-06-17|117.42 |100.719|16.701|76.9607|
|2017-06-16|117.42 |100.719|16.701|76.9595|
|2017-06-15|117.42 |100.719|16.701|76.9553|
|2017-06-14|117.42 |100.719|16.701|76.8872|
|2017-06-13|117.42 |100.719|16.701|76.7093|
|2017-06-12|117.42 |100.719|16.701|76.6494|
|2017-06-11|117.42 |100.719|16.701|76.6059|
|2017-06-10|117.42 |100.719|16.701|76.6016|
|2017-06-09|117.42 |100.719|16.701|76.5957|
|2017-06-08|117.42 |98.7425|18.6775|74.9433|
|2017-06-07|117.42 |99.9144|17.5056|74.941|
|2017-06-06|117.42 |99.9144|17.5056|74.9328|
|2017-06-05|117.42 |99.9144|17.5056|74.8537|
|2017-06-04|117.42 |99.9144|17.5056|74.8534|
|2017-06-03|117.42 |99.9144|17.5056|74.8533|
|2017-06-02|117.42 |99.9144|17.5056|74.8528|
|2017-06-01|117.42 |99.9144|17.5056|74.8322|
|2017-05-31|117.42 |99.9144|17.5056|74.8307|
|2017-05-30|117.42 |99.9144|17.5056|74.7915|
|2017-05-29|117.42 |99.9144|17.5056|74.7912|
|2017-05-28|117.42 |99.9144|17.5056|74.7911|
|2017-05-27|117.42 |99.9144|17.5056|74.791|
|2017-05-26|117.42 |99.9144|17.5056|74.7904|
|2017-05-25|117.42 |99.9144|17.5056|74.7702|
|2017-05-24|117.42 |99.9144|17.5056|74.7698|
|2017-05-23|117.42 |99.4144|18.0056|74.75|
|2017-05-22|117.42 |99.4144|18.0056|74.7491|
|2017-05-21|117.42 |99.4144|18.0056|74.7294|
|2017-05-20|117.42 |99.4144|18.0056|74.7294|
|2017-05-19|117.42 |99.4144|18.0056|74.6983|
|2017-05-18|117.42 |99.4144|18.0056|74.6973|
|2017-05-17|117.42 |99.4144|18.0056|74.6813|
|2017-05-16|117.42 |99.019|18.401|74.6609|
|2017-05-15|117.42 |99.019|18.401|74.6218|
|2017-05-14|117.42 |99.019|18.401|74.5826|
|2017-05-13|117.42 |99.019|18.401|74.5623|
|2017-05-12|117.42 |97.8472|19.5728|74.5621|
|2017-05-11|117.42 |96.6753|20.7447|74.5411|
|2017-05-10|117.42 |96.6753|20.7447|74.5377|
|2017-05-09|117.42 |96.1753|21.2447|74.516|
|2017-05-08|117.42 |96.1753|21.2447|74.5051|
|2017-05-07|117.42 |96.1753|21.2447|74.5051|
|2017-05-06|117.42 |96.1753|21.2447|74.5044|
|2017-05-05|117.42 |96.1753|21.2447|74.4844|
|2017-05-04|117.42 |96.1753|21.2447|74.4447|
|2017-05-03|117.42 |96.1753|21.2447|74.4235|
|2017-05-02|117.42 |96.1753|21.2447|74.4225|
|2017-05-01|117.42 |96.1753|21.2447|74.4222|
|2017-04-30|117.42 |96.1753|21.2447|74.3835|
|2017-04-29|117.42 |96.1753|21.2447|74.3834|
|2017-04-28|117.42 |96.1753|21.2447|74.3834|
|2017-04-27|117.42 |96.1753|21.2447|74.3809|
|2017-04-26|117.42 |96.1753|21.2447|74.3407|
|2017-04-25|117.42 |96.1753|21.2447|74.3207|
|2017-04-24|117.42 |96.1753|21.2447|74.2813|
|2017-04-23|117.42 |96.1753|21.2447|74.2812|
|2017-04-22|117.42 |96.1753|21.2447|74.2811|
|2017-04-21|117.42 |96.1753|21.2447|74.2612|
|2017-04-20|117.42 |96.1753|21.2447|74.25|
|2017-04-19|117.42 |96.2741|21.1459|74.2539|
|2017-04-18|117.42 |96.2741|21.1459|74.2325|
|2017-04-17|117.42 |96.2741|21.1459|74.2015|
|2017-04-16|117.42 |96.2741|21.1459|74.2004|
|2017-04-15|117.42 |96.2741|21.1459|74.1994|
|2017-04-14|117.42 |96.2741|21.1459|74.1987|
|2017-04-13|117.42 |96.2741|21.1459|74.1707|
|2017-04-12|117.42 |96.2741|21.1459|74.1385|
|2017-04-11|117.42 |96.2741|21.1459|74.1186|
|2017-04-10|117.42 |96.2741|21.1459|74.1155|
|2017-04-09|117.42 |96.2741|21.1459|74.0755|
|2017-04-08|117.42 |96.2741|21.1459|74.0754|
|2017-04-07|117.42 |96.2741|21.1459|74.0752|
|2017-04-06|117.42 |96.2741|21.1459|74.0659|
|2017-04-05|117.42 |96.2741|21.1459|74.0638|
|2017-04-04|117.42 |96.2741|21.1459|74.0029|
|2017-04-03|117.42 |96.2741|21.1459|73.9827|
|2017-04-02|117.42 |96.2741|21.1459|73.9243|
|2017-04-01|117.42 |96.2741|21.1459|73.9242|
|2017-03-31|117.42 |96.2741|21.1459|73.8766|
|2017-03-30|117.42 |95.7741|21.6459|73.8431|
|2017-03-29|117.42 |95.7741|21.6459|73.7831|
|2017-03-28|117.42 |95.7741|21.6459|73.7795|
