<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2017-11-17',   0,  0,  123.08844184,  72.01582753,  0,  5196.8902,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  40.9665,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  197.780384,  99.96987,  0,  754.42307779,  130.8299,  1075.4509581,  0,  248.228,  0,  0,  25.6025,  0,  0,  0,  0,  548.5848,  61.38684472,  1100.8310292,  0,  0,  1095.1136,  193.3213,  90.084461,  0,  5695.68535,  187.09934214,  315.33931,  232.206604,  0,  523.069,  0,  6607.3993,  25.72812,  0,  0,  0,  0,  982.2015708],
['2017-11-18',   0,  0,  123.08844184,  72.01582753,  0,  5196.9206,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  40.9665,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  194.224424,  99.96987,  0,  754.65687779,  130.8952,  1075.65234418,  0,  248.228,  0,  0,  25.6025,  0,  0,  0,  0,  548.5876,  61.38824472,  1100.84294649,  0,  0,  1095.4449,  193.3213,  68.5364621,  0,  5695.05874,  187.10324214,  315.37271,  232.206604,  0,  523.069,  0,  6618.3727,  25.72812,  0,  0,  0,  0,  987.77858152],
['2017-11-19',   0,  0,  123.08844184,  72.01582753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  40.9665,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  191.214684,  99.96987,  0,  754.67287779,  130.9350,  1075.77524418,  0,  250.395,  0,  0,  25.6025,  0,  0,  0,  0,  548.5886,  61.38824472,  1100.84637649,  0,  0,  1096.9663,  193.3213,  42.7569373,  0,  5692.04484,  187.10467614,  315.39171,  232.206604,  0,  523.069,  0,  6620.9129,  25.72812,  0,  0,  0,  0,  987.78078152],
['2017-11-20',   0,  0,  123.08844184,  72.01582753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  40.9665,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  192.802712,  99.96987,  0,  754.71197779,  130.9350,  1075.89874418,  0,  250.395,  0,  0,  25.6025,  0,  0,  0,  0,  548.5920,  61.38824472,  1100.84750649,  0,  0,  1097.0531,  193.3213,  98.309154,  0,  5696.50918,  187.10467614,  315.42161,  232.206604,  0,  523.069,  0,  6620.4129,  25.72812,  0,  0,  0,  0,  987.78281152],
['2017-11-21',   0,  0,  123.08844184,  72.01582753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  40.9665,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  198.543316,  99.96987,  0,  755.04517779,  131.0248,  1076.13904418,  0,  250.395,  0,  0,  25.6025,  0,  0,  0,  0,  548.6020,  62.32926472,  1100.85046649,  0,  0,  1097.370,  193.3213,  92.308166,  0,  5701.38487,  187.10467614,  315.42591,  232.206604,  0,  523.069,  0,  6626.1129,  25.72812,  0,  0,  0,  0,  987.78431152],
['2017-11-22',   0,  0,  123.08868184,  72.01582753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  196.793408,  99.96987,  0,  755.31067779,  131.0787,  1076.42354418,  0,  250.395,  0,  0,  25.6025,  0,  0,  0,  0,  548.6593,  62.32926472,  1100.85750649,  0,  0,  1098.635,  193.3213,  114.179255,  0,  5705.68033,  187.10467614,  315.44521,  232.206604,  0,  523.069,  0,  6626.0841,  25.72812,  0,  0,  0,  0,  1028.75091152],
['2017-11-23',   0,  0,  123.08868184,  72.01582753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  198.999458,  99.96987,  0,  755.54967779,  131.0928,  1076.61494418,  0,  250.395,  0,  0,  25.6025,  0,  0,  0,  0,  548.6617,  62.32926472,  1100.86440649,  0,  0,  1099.013,  193.3213,  108.429651,  0,  5707.85012,  187.10476814,  315.44521,  232.206604,  0,  523.069,  0,  6789.1157,  25.72812,  0,  0,  0,  0,  1036.78593152],
['2017-11-24',   0,  0,  123.08868184,  72.01732753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  204.841222,  99.96987,  0,  755.73237779,  131.1165,  1076.61554418,  0,  250.395,  0,  0,  25.6730,  0,  0,  0,  0,  548.6644,  62.32926472,  1100.86700649,  0,  0,  1099.100,  193.3213,  147.604336,  0,  5714.60348,  187.10870614,  315.44521,  232.206604,  0,  523.069,  0,  6789.0752,  25.72812,  0,  0,  0,  0,  1036.78843152],
['2017-11-25',   0,  0,  123.08868184,  72.01732753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  281.96368,  99.96987,  0,  755.79087779,  131.1353,  1076.68794418,  0,  250.395,  0,  0,  25.6730,  0,  0,  0,  0,  548.6683,  62.32926472,  1100.88680649,  0,  0,  1099.177,  193.3213,  181.703206,  0,  5722.5128,  187.10870614,  315.50281,  232.206604,  0,  523.069,  0,  6787.2229,  25.72812,  0,  0,  0,  0,  1036.79113152],
['2017-11-26',   0,  0,  123.08868184,  72.01732753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  298.14644,  99.96987,  0,  755.79107779,  131.1353,  1076.76454418,  0,  250.395,  0,  0,  25.6730,  0,  0,  0,  0,  548.6683,  62.32926472,  1100.88816649,  0,  0,  1099.177,  193.3213,  106.196855,  0,  5721.6417,  187.11110614,  315.52211,  232.206604,  0,  523.069,  0,  6787.1654,  25.72812,  0,  0,  0,  0,  1036.79393152],
['2017-11-27',   0,  0,  123.08868184,  72.01732753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  292.71225,  99.96987,  0,  755.99497779,  131.1461,  1076.77924418,  0,  250.395,  0,  0,  25.6730,  0,  0,  0,  0,  548.6683,  62.32926472,  1100.89065649,  0,  0,  1099.204,  193.3213,  80.832700,  0,  5725.0266,  187.11170614,  315.52611,  232.206604,  0,  523.069,  0,  6789.3668,  25.72812,  0,  0,  0,  0,  1036.80083152],
['2017-11-28',   0,  0,  123.08868184,  72.01732753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  294.77868,  99.96987,  0,  756.29227779,  131.1900,  1077.00574418,  0,  250.395,  0,  0,  25.6730,  0,  0,  0,  0,  548.6683,  62.32926472,  1100.89107649,  0,  0,  1100.5439,  193.3213,  98.225197,  0,  5729.0854,  187.11260614,  315.54711,  232.206604,  0,  523.069,  0,  6790.9296,  25.72812,  0,  0,  0,  0,  1036.80583152],
['2017-11-29',   0,  0,  123.08868184,  72.01732753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  290.95981,  99.96987,  0,  756.58917779,  131.2244,  1077.27394418,  0,  250.395,  0,  0,  25.6730,  0,  0,  0,  0,  548.7283,  62.32926472,  1100.89476649,  0,  0,  1101.7229,  193.3213,  90.429148,  0,  5730.9924,  187.11471114,  315.54711,  232.206604,  0,  523.069,  0,  6792.5967,  25.72812,  0,  0,  0,  0,  1058.50735152],
['2017-11-30',   0,  0,  123.11518184,  72.01732753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  294.29641,  99.96987,  0,  756.81017779,  131.2762,  1077.46184418,  0,  250.395,  0,  0,  25.6730,  0,  0,  0,  0,  548.7334,  62.32926472,  1100.89748649,  0,  0,  1102.4684,  193.3213,  104.013943,  0,  5735.1350,  187.12801414,  315.54711,  232.206604,  0,  523.069,  0,  6818.8782,  25.72812,  0,  0,  0,  0,  1064.20506152],
['2017-12-01',   0,  0,  123.11518184,  72.02449753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  293.90777,  99.96987,  0,  757.14437779,  131.2873,  1079.02654418,  0,  250.395,  0,  0,  25.7010,  0,  0,  0,  0,  548.7371,  62.32926472,  1100.92332649,  0,  0,  1102.7044,  193.3213,  141.776211,  0,  5747.3671,  187.17141414,  315.54711,  232.206604,  0,  523.069,  0,  6834.7106,  25.72812,  0,  0,  0,  0,  1064.20506152],
['2017-12-02',   0,  0,  123.11518184,  72.02449753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  289.61289,  99.96987,  0,  757.27597779,  131.3334,  1079.22274418,  0,  250.395,  0,  0,  25.7010,  0,  0,  0,  0,  548.7382,  62.32926472,  1100.92907649,  0,  0,  1101.2737,  193.3213,  105.828681,  0,  5747.5016,  187.17141414,  315.55931,  232.206604,  0,  523.069,  0,  6834.0513,  25.72812,  0,  0,  0,  0,  1064.44329152],
['2017-12-03',   0,  0,  123.11628184,  72.02449753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  285.12906,  99.96987,  0,  757.27597779,  132.9282,  1079.86654418,  0,  250.395,  0,  0,  25.7010,  0,  0,  0,  0,  548.7392,  62.32926472,  1100.93581649,  0,  0,  1100.4558,  193.3213,  47.929367,  0,  5738.9932,  187.21521414,  315.56401,  232.206604,  0,  523.069,  0,  6834.9413,  25.72812,  0,  0,  0,  0,  1064.44459152],
['2017-12-04',   0,  0,  123.11628184,  72.02449753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  286.87778,  99.96987,  0,  757.31097779,  133.1272,  1079.89654418,  0,  250.395,  0,  0,  25.7010,  0,  0,  0,  0,  548.7760,  62.32926472,  1100.93956649,  0,  0,  1101.1343,  193.3213,  94.629928,  0,  5743.7196,  187.21524466,  315.57761,  232.206604,  0,  523.069,  0,  6932.0928,  25.72812,  0,  0,  0,  0,  1064.44683152],
['2017-12-05',   0,  0,  123.11628184,  72.02449753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  291.77815,  99.96987,  0,  759.29086705,  133.1502,  1080.06954418,  0,  250.395,  0,  0,  25.8202,  0,  0,  0,  0,  548.8221,  62.32926472,  1100.94455649,  0,  0,  1100.6988,  194.2388,  121.386865,  0,  5747.9500,  187.21524466,  315.62031,  232.206604,  0,  523.069,  0,  6932.9884,  25.72812,  0,  0,  0,  0,  1064.44733152],
['2017-12-06',   0,  0,  123.11628184,  72.02449753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  289.51957,  99.96987,  0,  759.80406705,  133.1835,  1084.47314418,  0,  250.395,  0,  0,  25.8202,  0,  0,  0,  0,  548.8254,  62.32926472,  1100.96887649,  0,  0,  1100.0865,  195.3242,  106.831741,  0,  5753.6707,  187.21524466,  315.62681,  232.206604,  0,  523.069,  0,  6932.4191,  25.72812,  0,  0,  0,  0,  1064.44883152],
['2017-12-07',   0,  0,  123.19998184,  72.02449753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  285.70756,  99.96987,  0,  760.34966705,  133.2339,  1084.74591475,  0,  250.259,  0,  0,  25.8202,  0,  0,  0,  0,  548.8264,  62.32926472,  1100.97312649,  0,  0,  1100.5445,  195.3245,  103.446521,  0,  5756.9053,  187.21524466,  315.62681,  232.206604,  0,  523.069,  0,  6933.4352,  25.72812,  0,  0,  0,  0,  1064.45043152],
['2017-12-08',   0,  0,  123.19998184,  72.04039753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  282.85280,  99.96987,  0,  761.15426705,  133.2339,  1084.96291475,  0,  250.259,  0,  0,  25.8657,  0,  0,  0,  0,  548.8279,  62.32926472,  1100.98141649,  0,  0,  1100.2695,  195.3245,  87.486882,  0,  5753.9704,  187.52546966,  315.62681,  232.206604,  0,  523.069,  0,  6931.9807,  25.72812,  0,  0,  0,  0,  1064.45553152],
['2017-12-09',   0,  0,  123.19998184,  72.04341753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  277.52163,  99.96987,  0,  761.25466705,  133.2444,  1085.17391475,  0,  250.259,  0,  0,  25.8657,  0,  0,  0,  0,  548.8317,  62.32926472,  1100.98621649,  0,  0,  1098.7615,  195.3245,  75.019649,  0,  5753.3146,  207.600589,  315.62741,  232.206604,  0,  523.069,  0,  6930.7396,  25.72812,  0,  0,  0,  0,  1064.45987152],
['2017-12-10',   0,  0,  123.19998184,  72.04894753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  273.68260,  99.96987,  0,  761.25466705,  133.2444,  1085.24031475,  0,  250.259,  0,  0,  25.8657,  0,  0,  0,  0,  548.8318,  62.32926472,  1100.98851649,  0,  0,  1097.6043,  195.3245,  59.190811,  0,  5750.5412,  207.602439,  315.65811,  232.206604,  0,  523.069,  0,  6931.1936,  25.72812,  0,  0,  0,  0,  1064.46097152],
['2017-12-11',   0,  0,  123.19998184,  72.04894753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  275.74193,  99.96987,  0,  761.37866705,  133.2468,  1085.28771475,  0,  250.259,  0,  0,  25.8657,  0,  0,  0,  0,  548.8331,  62.32926472,  1100.99198649,  0,  0,  1097.9017,  195.3245,  77.022579,  0,  5752.1775,  207.602779,  315.66251,  232.206604,  0,  523.069,  0,  6933.4218,  25.72812,  0,  0,  0,  0,  1064.46237152],
['2017-12-12',   0,  0,  123.19998184,  72.04894753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  282.00477,  99.96987,  0,  761.67576705,  133.2631,  1085.90011475,  0,  250.259,  0,  0,  25.8657,  0,  0,  0,  0,  548.8339,  62.32926472,  1100.99378649,  0,  0,  1098.3094,  195.3245,  88.093167,  0,  5758.6888,  207.605556,  315.66341,  232.206604,  0,  523.069,  0,  6929.7318,  25.72812,  0,  0,  0,  0,  1064.46437152],
['2017-12-13',   0,  0,  123.19998184,  72.04894753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  284.12476,  99.96997,  0,  762.04936705,  133.2736,  1086.12581475,  0,  251.530,  0,  0,  25.8657,  0,  0,  0,  0,  548.9027,  62.32926472,  1100.99801649,  0,  0,  1098.7414,  195.3250,  96.504292,  0,  5763.4061,  207.605556,  315.67631,  232.206604,  0,  523.069,  0,  6931.0921,  25.72812,  0,  0,  0,  0,  1064.46707152],
['2017-12-14',   0,  0,  123.21948184,  72.04894753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  284.06590,  99.96997,  0,  762.28216705,  133.3600,  1086.32481475,  0,  251.530,  0,  0,  25.8657,  0,  0,  0,  0,  548.9031,  62.32926472,  1101.00076649,  0,  0,  1099.8424,  195.3250,  99.905266,  0,  5766.8988,  207.605556,  315.67631,  232.206604,  0,  523.069,  0,  6933.2721,  25.72812,  0,  0,  0,  0,  1064.47027152],
['2017-12-15',   0,  0,  123.21948184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  281.06845,  99.97007,  0,  762.55806705,  133.3808,  1086.53711475,  0,  253.533,  0,  0,  25.8657,  0,  0,  0,  0,  548.9031,  62.32926472,  1101.01597649,  0,  0,  1100.2674,  195.3250,  88.812362,  0,  5769.1915,  209.130056,  315.67631,  232.206604,  0,  523.069,  0,  6933.4696,  25.72812,  0,  0,  0,  0,  1064.10077152],
['2017-12-16',   0,  0,  123.21948184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  278.18161,  99.97017,  0,  762.69546705,  133.6246,  1086.76601475,  0,  253.332,  0,  0,  25.8657,  0,  0,  0,  0,  548.9056,  62.32926472,  1101.02237649,  0,  0,  1100.2674,  195.3250,  68.120425,  0,  5769.9617,  209.130056,  315.71741,  232.206604,  0,  523.069,  0,  6930.7727,  25.72812,  0,  0,  0,  0,  1064.10717152],
['2017-12-17',   0,  0,  123.21948184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  276.83043,  99.97017,  0,  762.69546705,  133.6568,  1086.86091475,  0,  253.934,  0,  0,  25.8657,  0,  0,  0,  0,  548.9056,  62.32926472,  1101.02987649,  0,  0,  1100.2674,  195.3250,  49.719497,  0,  5768.9016,  209.130056,  315.71741,  232.206604,  0,  523.069,  0,  6932.8161,  25.72812,  0,  0,  0,  0,  1064.10877152],
['2017-12-18',   0,  0,  123.21948184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  274.39844,  99.97017,  0,  762.84456705,  133.6568,  1086.94281475,  0,  253.934,  0,  0,  25.8657,  0,  0,  0,  0,  548.9074,  62.32926472,  1101.03147649,  0,  0,  1100.4286,  195.3250,  75.597050,  0,  5769.5270,  209.130056,  315.71741,  232.206604,  0,  523.069,  0,  6935.4161,  25.72812,  0,  0,  0,  0,  1064.10877152],
['2017-12-19',   0,  0,  123.21948184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  282.33892,  99.97027,  0,  763.06896705,  133.6568,  1087.16311475,  0,  253.934,  0,  0,  25.8677,  0,  0,  0,  0,  548.9078,  62.32926472,  1101.03427649,  0,  0,  1100.4746,  195.3250,  87.225037,  0,  5773.5869,  209.130856,  315.71751,  232.206604,  0,  523.069,  0,  6934.5461,  25.72812,  0,  0,  0,  0,  1064.10937152],
['2017-12-20',   0,  0,  123.21948184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  279.73161,  99.97027,  0,  763.29486705,  133.6651,  1087.43331475,  0,  253.934,  0,  0,  25.8677,  0,  0,  0,  0,  548.9490,  62.32926472,  1101.05687649,  0,  0,  1100.6815,  195.3250,  87.970349,  0,  5777.5371,  209.130856,  315.75261,  232.206604,  0,  523.069,  0,  6935.2161,  25.72812,  0,  0,  0,  0,  1064.10977152],
['2017-12-21',   0,  0,  123.32038184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  279.21750,  99.97027,  0,  763.46566705,  133.7098,  1087.65651475,  0,  253.628,  0,  0,  25.8677,  0,  0,  0,  0,  548.9490,  62.32926472,  1101.05947649,  0,  0,  1100.7835,  195.3250,  86.098403,  0,  5780.6934,  209.130856,  315.75261,  232.206604,  0,  523.069,  0,  6935.5661,  25.72812,  0,  0,  0,  0,  1064.11127152],
['2017-12-22',   0,  0,  123.32038184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  277.14936,  99.97027,  0,  763.60705705,  133.7577,  1087.88426322,  0,  253.628,  0,  0,  25.8677,  0,  0,  0,  0,  548.9498,  62.32926472,  1101.08813649,  0,  0,  1100.8405,  195.3250,  82.063118,  0,  5782.4903,  209.190156,  315.75261,  232.206604,  0,  523.069,  0,  6933.6361,  25.72812,  0,  0,  0,  0,  1064.11297152],
['2017-12-23',   0,  0,  123.32038184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  283.80587,  99.97027,  0,  763.64698705,  133.7599,  1088.08856322,  0,  253.628,  0,  0,  25.8677,  0,  0,  0,  0,  548.9510,  62.32926472,  1101.09253649,  0,  0,  1101.3753,  195.3250,  66.232142,  0,  5783.6316,  209.190156,  315.75471,  232.206604,  0,  523.069,  0,  6933.2061,  25.72812,  0,  0,  0,  0,  1064.11407152],
['2017-12-24',   0,  0,  123.32038184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  282.75238,  99.97027,  0,  763.65091705,  133.7834,  1088.13606322,  0,  253.628,  0,  0,  25.8677,  0,  0,  0,  0,  548.9559,  62.32926472,  1101.10893649,  0,  0,  1101.3753,  195.3250,  40.742336,  0,  5782.4081,  209.191656,  315.75471,  232.206604,  0,  523.069,  0,  7004.0561,  25.72812,  0,  0,  0,  0,  1064.11511152],
['2017-12-25',   0,  0,  123.32038184,  72.05751753,  0,  5196.9274,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9291,  0,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  282.06980,  99.97027,  0,  763.65382705,  133.7910,  1088.23706322,  0,  253.628,  0,  0,  25.8677,  0,  0,  0,  0,  548.9559,  62.32926472,  1092.58241172,  0,  0,  1101.5054,  195.3250,  44.803836,  0,  5782.1528,  209.191656,  315.76661,  232.206604,  0,  523.069,  0,  7004.0661,  25.72812,  0,  0,  0,  0,  1064.11875152],
