<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EDE-NS120','EDE-VNX','GLK-VNX','GLW-VNX','INX-NS480','LDC-VNX','MON-VNX','RYB-VNX','SEW-AX4','STR-VNX'],
['2018-09-19',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-20',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36997.1],
['2018-09-21',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36997.1],
['2018-09-22',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36997.1],
['2018-09-23',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36997.1],
['2018-09-24',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36997.1],
['2018-09-25',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36997.1],
['2018-09-26',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-09-27',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-09-28',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-09-29',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-09-30',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-01',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-02',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-03',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-04',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-05',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-06',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-07',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-08',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-09',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-10',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-11',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-12',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-13',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-14',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-15',   0,  67307.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-16',   0,  68527.1,  41851.7,  28460,  0,  83836.1,  38406,  21822.7,  0,  36997.1],
['2018-10-17',   0,  68527.1,  41851.7,  28460,  0,  83836.1,  38406,  23022.7,  0,  36997.1],
['2018-10-18',   0,  68527.1,  41851.7,  28460,  0,  83836.1,  38406,  23022.7,  0,  36997.1],
['2018-10-19',   0,  68527.1,  41851.7,  28460,  0,  83836.1,  38406,  23022.7,  0,  36997.1],
['2018-10-20',   0,  68527.1,  41851.7,  28460,  0,  83836.1,  38406,  23022.7,  0,  36997.1],
['2018-10-21',   0,  68527.1,  41851.7,  28460,  0,  83836.1,  38406,  23022.7,  0,  36997.1],
['2018-10-22',   0,  68527.1,  41851.7,  28460,  0,  83836.1,  40454,  23022.7,  0,  36997.1],
['2018-10-23',   0,  68527.1,  41851.7,  28460,  0,  83836.1,  40454,  23022.7,  0,  36997.1],
['2018-10-24',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  23022.7,  0,  36997.1],
['2018-10-25',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-10-26',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-10-27',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-10-28',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-10-29',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-10-30',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-10-31',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-11-01',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-11-02',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-11-03',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-11-04',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-11-05',   0,  68527.1,  41851.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-11-06',   0,  69623.1,  42875.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-11-07',   0,  69623.1,  42875.7,  29484,  0,  83836.1,  40454,  22213.6,  0,  36997.1],
['2018-11-08',   0,  68004.9,  42875.7,  29484,  0,  83836.1,  40454,  21707.9,  0,  36997.1],
['2018-11-09',   0,  68004.9,  42875.7,  29484,  0,  83836.1,  40454,  21707.9,  0,  36997.1],
['2018-11-10',   0,  68004.9,  42875.7,  29484,  0,  83836.1,  40454,  21707.9,  0,  36997.1],
['2018-11-11',   0,  68004.9,  42875.7,  29484,  0,  83836.1,  40454,  21707.9,  0,  36997.1],
['2018-11-12',   0,  68004.9,  42875.7,  29484,  0,  83836.1,  42232.3,  21707.9,  0,  36997.1],
['2018-11-13',   0,  69028.9,  42875.7,  29484,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-14',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-15',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-16',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-17',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-18',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-19',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-20',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-21',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-22',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22207.9,  0,  36997.1],
['2018-11-23',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-11-24',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-11-25',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-11-26',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-11-27',   0,  69028.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-11-28',   0,  69528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-11-29',   0,  69528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-11-30',   0,  69528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-01',   0,  69528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-02',   0,  69528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-03',   0,  69528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-04',   0,  69528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-05',   0,  70528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-06',   0,  70528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-07',   0,  70528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-08',   0,  70528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-09',   0,  70528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-10',   0,  70528.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22707.9,  0,  36997.1],
['2018-12-11',   0,  71908.9,  42875.7,  29384,  0,  83836.1,  42232.3,  22797.7,  0,  36997.1],
['2018-12-12',   0,  70998.7,  42875.7,  29384,  0,  83836.1,  42232.3,  22797.7,  0,  36997.1],
['2018-12-13',   0,  70998.7,  42875.7,  29384,  0,  83836.1,  42232.3,  22797.7,  0,  36997.1],
['2018-12-14',   0,  70998.7,  42875.7,  29384,  0,  83836.1,  42232.3,  22797.7,  0,  36997.1],
['2018-12-15',   0,  70998.7,  42875.7,  29384,  0,  83836.1,  42232.3,  22797.7,  0,  36997.1],
['2018-12-16',   0,  70998.7,  42875.7,  29384,  0,  83836.1,  42232.3,  22797.7,  0,  36997.1],
['2018-12-17',   0,  70998.7,  42875.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-18',   0,  70998.7,  42875.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-19',   0,  70998.7,  42875.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-20',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-21',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-22',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-23',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-24',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-25',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-26',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-27',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-28',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-29',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-30',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2018-12-31',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2019-01-01',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2019-01-02',   0,  70998.7,  43899.7,  17884,  0,  83937.3,  42232.3,  22797.7,  0,  36997.1],
['2019-01-03',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-04',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-05',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-06',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-07',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-08',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-09',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-10',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-11',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-12',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-13',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-14',   0,  70998.7,  43899.7,  17884,  0,  84038.4,  42232.3,  22797.7,  0,  36997.1],
['2019-01-15',   0,  70998.7,  43899.7,  17884,  0,  84139.5,  42232.3,  22797.7,  0,  36997.1],
['2019-01-16',   0,  70998.7,  147466,  17884,  0,  84139.5,  42232.3,  22797.7,  0,  36997.1],
['2019-01-17',   0,  70998.7,  44000.9,  17884,  0,  84139.5,  42232.3,  22797.7,  0,  36997.1],
['2019-01-18',   0,  70998.7,  44000.9,  17884,  0,  84240.7,  42232.3,  22797.7,  0,  36997.1],
['2019-01-19',   0,  70998.7,  44000.9,  17884,  0,  84240.7,  42232.3,  22797.7,  0,  36997.1],
['2019-01-20',   0,  70998.7,  44000.9,  17884,  0,  84240.7,  42232.3,  22797.7,  0,  36997.1],
['2019-01-21',   0,  70998.7,  44000.9,  17884,  0,  84240.7,  42232.3,  22797.7,  0,  36997.1],
['2019-01-22',   0,  70998.7,  44000.9,  17884,  0,  79554.6,  42232.3,  22797.7,  0,  36997.1],
['2019-01-23',   0,  70998.7,  44000.9,  17884,  0,  79554.6,  42232.3,  22797.7,  0,  36997.1],
['2019-01-24',   0,  70998.7,  44000.9,  18360,  0,  79554.6,  42232.3,  22797.7,  0,  36997.1],
['2019-01-25',   0,  71498.7,  44000.9,  18360,  0,  79554.6,  42232.3,  22797.7,  0,  36997.1],
['2019-01-26',   0,  71498.7,  44000.9,  18360,  0,  79554.6,  42232.3,  22797.7,  0,  36997.1],
['2019-01-27',   0,  71498.7,  44000.9,  18360,  0,  79554.6,  42232.3,  22797.7,  0,  36997.1],
['2019-01-28',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-01-29',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-01-30',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-01-31',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-01',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-02',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-03',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-04',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-05',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-06',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-07',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-08',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-09',   0,  71498.7,  44000.9,  18908,  0,  79588.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-10',   0,  71498.7,  44000.9,  18908,  0,  76048.4,  42232.3,  22797.7,  0,  36997.1],
['2019-02-11',   0,  71498.7,  44000.9,  18908,  0,  73182.8,  42232.3,  22797.7,  0,  36997.1],
['2019-02-12',   0,  71498.7,  44000.9,  18908,  0,  71834.3,  42232.3,  22797.7,  0,  36997.1],
['2019-02-13',   0,  71498.7,  44000.9,  18908,  0,  70586.9,  42232.3,  22797.7,  0,  36997.1],
['2019-02-14',   0,  71498.7,  44000.9,  18908,  0,  69069.8,  42232.3,  22797.7,  0,  36997.1],
['2019-02-15',   0,  71498.7,  44000.9,  18908,  0,  64754.5,  42232.3,  22797.7,  0,  36997.1],
['2019-02-16',   0,  71498.7,  44000.9,  18908,  0,  62394.6,  42232.3,  22797.7,  0,  36997.1],
['2019-02-17',   0,  71498.7,  44000.9,  18908,  0,  62394.6,  42232.3,  22797.7,  0,  36997.1],
['2019-02-18',   0,  71498.7,  44000.9,  18908,  0,  62394.6,  42232.3,  22797.7,  0,  41093.1],
['2019-02-19',   0,  71498.7,  44000.9,  18908,  0,  62394.6,  42232.3,  22797.7,  0,  41093.1],
['2019-02-20',   0,  71498.7,  44000.9,  18908,  0,  53258.4,  42232.3,  22797.7,  0,  41093.1],
['2019-02-21',   0,  71498.7,  44000.9,  18908,  0,  50325.3,  42232.3,  22797.7,  0,  41093.1],
['2019-02-22',   0,  71498.7,  44000.9,  18908,  0,  50325.3,  42232.3,  22797.7,  0,  41093.1],
['2019-02-23',   0,  71498.7,  44000.9,  18908,  0,  50325.3,  42232.3,  22797.7,  0,  41093.1],
['2019-02-24',   0,  71498.7,  44000.9,  18908,  0,  50325.3,  42232.3,  22797.7,  0,  41093.1],
['2019-02-25',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-02-26',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-02-27',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-02-28',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-03-01',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-03-02',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-03-03',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-03-04',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-03-05',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-03-06',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41093.1],
['2019-03-07',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-08',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-09',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-10',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-11',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-12',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-13',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-14',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-15',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-16',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-17',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-18',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-19',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-20',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-21',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-22',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-23',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-24',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-25',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-26',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-27',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-28',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-29',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-30',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-03-31',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-04-01',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-04-02',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-04-03',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-04-04',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-04-05',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-04-06',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-04-07',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41393.1],
['2019-04-08',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-09',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-10',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-11',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-12',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-13',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-14',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-15',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-16',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-17',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-18',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-19',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-20',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-21',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-22',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-23',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-24',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-25',   0,  71498.7,  44000.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-26',   0,  71498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-27',   0,  71498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-28',   0,  71498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-29',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  22797.7,  0,  41905.1],
['2019-04-30',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  23297.7,  0,  41905.1],
['2019-05-01',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  23297.7,  0,  41905.1],
['2019-05-02',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  23297.7,  0,  41905.1],
['2019-05-03',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  23297.7,  0,  41905.1],
['2019-05-04',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  23297.7,  0,  41905.1],
['2019-05-05',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  23297.7,  0,  41905.1],
['2019-05-06',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  23297.7,  0,  41905.1],
['2019-05-07',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  23797.7,  0,  41905.1],
['2019-05-08',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  42232.3,  23797.7,  0,  41905.1],
['2019-05-09',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  41334.7,  25845.7,  0,  41905.1],
['2019-05-10',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  41334.7,  25845.7,  0,  41905.1],
['2019-05-11',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  41334.7,  25845.7,  0,  41905.1],
['2019-05-12',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  41334.7,  25845.7,  0,  41905.1],
['2019-05-13',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  41334.7,  25137.7,  0,  41905.1],
['2019-05-14',   0,  72498.7,  46048.9,  18908,  0,  38053.8,  41334.7,  25137.7,  0,  41905.1],
['2019-05-15',   0,  72498.7,  46048.9,  24028,  0,  38053.8,  41334.7,  25137.7,  0,  41905.1],
